participant_id,group,timestamp,event_type,course_id,step_number,mcq_drill_id,code_drill_id,selected_drill_ids
P007,B,2026-01-12T12:04:23.228Z,drill_attempt,,0,,,
P007,B,2026-01-12T12:04:25.879Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-1,code-bedingungen-4,
P008,A,2025-12-09T09:40:59.008Z,drill_shown,bmi-calculator,0,mcq-print-1,code-print-3,
P008,A,2025-12-09T09:41:07.616Z,drill_attempt,,0,,,
P008,A,2025-12-09T09:41:27.878Z,drill_attempt,,0,,,
P008,A,2025-12-09T09:41:31.316Z,drill_session_completed,bmi-calculator,0,mcq-print-1,code-print-3,
P008,A,2025-12-09T09:42:07.800Z,drill_shown,bmi-calculator,0,mcq-print-24,code-print-1,
P008,A,2025-12-09T09:42:13.836Z,drill_attempt,,0,,,
P008,A,2025-12-09T09:42:40.656Z,drill_attempt,,0,,,
P008,A,2025-12-09T09:42:45.498Z,drill_session_completed,bmi-calculator,0,mcq-print-24,code-print-1,
P008,A,2025-12-09T09:43:35.540Z,drill_shown,bmi-calculator,0,mcq-print-4,code-print-7,
P008,A,2025-12-09T09:43:59.461Z,drill_attempt,,0,,,
P008,A,2025-12-09T09:44:24.673Z,drill_attempt,,0,,,
P008,A,2025-12-09T09:44:27.202Z,drill_session_completed,bmi-calculator,0,mcq-print-4,code-print-7,
P008,A,2025-12-09T09:45:05.089Z,drill_shown,bmi-calculator,0,mcq-print-18,code-print-5,
P008,A,2025-12-09T09:45:11.108Z,drill_attempt,,0,,,
P008,A,2025-12-09T09:45:47.279Z,drill_attempt,,0,,,
P008,A,2025-12-09T09:45:57.547Z,drill_attempt,,0,,,
P008,A,2025-12-09T09:46:01.695Z,drill_session_completed,bmi-calculator,0,mcq-print-18,code-print-5,
P008,A,2025-12-09T09:52:59.395Z,drill_shown,bmi-calculator,0,mcq-print-23,code-datentypen-2,
P008,A,2025-12-09T09:53:10.452Z,drill_attempt,,0,,,
P008,A,2025-12-09T09:53:49.998Z,drill_attempt,,0,,,
P008,A,2025-12-09T09:53:58.392Z,drill_session_completed,bmi-calculator,0,mcq-print-23,code-datentypen-2,
P008,A,2025-12-09T09:55:06.958Z,drill_shown,bmi-calculator,0,mcq-print-9,code-datentypen-11,
P008,A,2025-12-09T09:55:13.071Z,drill_attempt,,0,,,
P008,A,2025-12-09T09:55:26.701Z,drill_attempt,,0,,,
P008,A,2025-12-09T09:55:28.804Z,drill_session_completed,bmi-calculator,0,mcq-print-9,code-datentypen-11,
P008,A,2025-12-09T09:56:28.934Z,drill_shown,bmi-calculator,0,mcq-datentypen-5,code-strings-4,
P008,A,2025-12-09T09:56:35.931Z,drill_attempt,,0,,,
P008,A,2025-12-09T09:56:40.109Z,drill_attempt,,0,,,
P008,A,2025-12-09T09:57:02.945Z,drill_attempt,,0,,,
P008,A,2025-12-09T09:57:05.211Z,drill_session_completed,bmi-calculator,0,mcq-datentypen-5,code-strings-4,
P008,A,2025-12-09T09:59:55.389Z,drill_shown,bmi-calculator,0,mcq-datentypen-7,code-bedingungen-1,
P008,A,2025-12-09T10:00:01.690Z,drill_attempt,,0,,,
P008,A,2025-12-09T10:00:28.093Z,drill_attempt,,0,,,
P008,A,2025-12-09T10:00:30.973Z,drill_session_completed,bmi-calculator,0,mcq-datentypen-7,code-bedingungen-1,
P008,A,2025-12-09T10:02:16.774Z,drill_shown,bmi-calculator,0,mcq-variablen-3,code-strings-3,
P008,A,2025-12-09T10:02:20.269Z,drill_attempt,,0,,,
P008,A,2025-12-09T10:02:38.308Z,drill_attempt,,0,,,
P008,A,2025-12-09T10:02:40.323Z,drill_session_completed,bmi-calculator,0,mcq-variablen-3,code-strings-3,
P008,A,2025-12-09T10:04:32.951Z,drill_shown,bmi-calculator,0,mcq-strings-7,code-print-8,
P008,A,2025-12-09T10:04:43.680Z,drill_attempt,,0,,,
P008,A,2025-12-09T10:05:01.304Z,drill_attempt,,0,,,
P008,A,2025-12-09T10:05:13.496Z,drill_attempt,,0,,,
P008,A,2025-12-09T10:05:15.784Z,drill_session_completed,bmi-calculator,0,mcq-strings-7,code-print-8,
P008,A,2025-12-09T10:06:41.489Z,drill_shown,bmi-calculator,0,mcq-bedingungen-25,code-bedingungen-2,
P008,A,2025-12-09T10:06:47.035Z,drill_attempt,,0,,,
P008,A,2025-12-09T10:07:54.151Z,drill_attempt,,0,,,
P008,A,2025-12-09T10:07:56.839Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-25,code-bedingungen-2,
P008,A,2025-12-09T10:08:49.029Z,drill_shown,bmi-calculator,0,mcq-bedingungen-24,code-bedingungen-5,
P008,A,2025-12-09T10:08:55.033Z,drill_attempt,,0,,,
P008,A,2025-12-09T10:10:04.834Z,drill_attempt,,0,,,
P008,A,2025-12-09T10:10:09.973Z,drill_attempt,,0,,,
P008,A,2025-12-09T10:10:12.095Z,drill_attempt,,0,,,
P008,A,2025-12-09T10:10:15.008Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-24,code-bedingungen-5,
P009,B,2025-12-26T09:41:05.112Z,ai_drill_selection,bmi-calculator,0,,,
P009,B,2025-12-26T09:41:11.572Z,drill_attempt,,0,,,
P009,B,2025-12-26T09:41:52.914Z,drill_attempt,,0,,,
P009,B,2025-12-26T09:41:57.154Z,drill_session_completed,bmi-calculator,0,mcq-print-1,code-print-1,
P009,B,2025-12-26T09:44:26.737Z,ai_drill_selection,bmi-calculator,0,,,
P009,B,2025-12-26T09:44:35.107Z,drill_attempt,,0,,,
P009,B,2025-12-26T09:45:15.784Z,drill_attempt,,0,,,
P009,B,2025-12-26T09:45:18.466Z,drill_session_completed,bmi-calculator,0,mcq-print-4,code-print-2,
P009,B,2025-12-26T09:46:57.287Z,ai_drill_selection,bmi-calculator,0,,,
P009,B,2025-12-26T09:47:05.698Z,drill_attempt,,0,,,
P009,B,2025-12-26T09:47:19.268Z,drill_attempt,,0,,,
P009,B,2025-12-26T09:47:23.069Z,drill_attempt,,0,,,
P009,B,2025-12-26T09:47:24.176Z,drill_attempt,,0,,,
P009,B,2025-12-26T09:47:41.468Z,drill_attempt,,0,,,
P009,B,2025-12-26T09:47:43.202Z,drill_session_completed,bmi-calculator,0,mcq-variablen-1,code-variablen-1,
P009,B,2025-12-26T09:48:36.292Z,ai_drill_selection,bmi-calculator,0,,,
P009,B,2025-12-26T09:48:47.428Z,drill_attempt,,0,,,
P009,B,2025-12-26T09:50:15.393Z,drill_attempt,,0,,,
P009,B,2025-12-26T09:50:32.484Z,drill_attempt,,0,,,
P009,B,2025-12-26T09:50:39.967Z,drill_attempt,,0,,,
P009,B,2025-12-26T09:50:43.785Z,drill_session_completed,bmi-calculator,0,mcq-datentypen-1,code-datentypen-2,
P009,B,2025-12-26T10:02:27.675Z,ai_drill_selection,bmi-calculator,0,,,
P009,B,2025-12-26T10:02:45.221Z,drill_attempt,,0,,,
P009,B,2025-12-26T10:03:03.700Z,drill_attempt,,0,,,
P009,B,2025-12-26T10:03:15.280Z,drill_attempt,,0,,,
P009,B,2025-12-26T10:03:17.345Z,drill_session_completed,bmi-calculator,0,mcq-variablen-7,code-variablen-5,
P009,B,2025-12-26T10:05:23.374Z,ai_drill_selection,bmi-calculator,0,,,
P009,B,2025-12-26T10:05:31.678Z,drill_attempt,,0,,,
P009,B,2025-12-26T10:05:34.818Z,drill_attempt,,0,,,
P009,B,2025-12-26T10:05:39.084Z,drill_attempt,,0,,,
P009,B,2025-12-26T10:06:13.005Z,drill_attempt,,0,,,
P009,B,2025-12-26T10:06:15.247Z,drill_session_completed,bmi-calculator,0,mcq-variablen-5,code-variablen-2,
P009,B,2025-12-26T10:07:58.844Z,ai_drill_selection,bmi-calculator,0,,,
P009,B,2025-12-26T10:08:03.397Z,drill_attempt,,0,,,
P009,B,2025-12-26T10:08:06.350Z,drill_attempt,,0,,,
P009,B,2025-12-26T10:08:56.569Z,drill_attempt,,0,,,
P009,B,2025-12-26T10:08:58.938Z,drill_session_completed,bmi-calculator,0,mcq-variablen-19,code-strings-4,
P009,B,2025-12-26T10:10:33.671Z,ai_drill_selection,bmi-calculator,0,,,
P009,B,2025-12-26T10:10:37.854Z,drill_attempt,,0,,,
P009,B,2025-12-26T10:11:17.505Z,drill_attempt,,0,,,
P009,B,2025-12-26T10:11:19.531Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-1,code-bedingungen-3,
P009,B,2025-12-26T10:14:35.972Z,ai_drill_selection,bmi-calculator,0,,,
P009,B,2025-12-26T10:14:52.175Z,drill_attempt,,0,,,
P009,B,2025-12-26T10:16:28.194Z,drill_attempt,,0,,,
P009,B,2025-12-26T10:16:44.577Z,drill_attempt,,0,,,
P009,B,2025-12-26T10:16:46.246Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-10,code-bedingungen-2,
P009,B,2025-12-26T10:19:01.386Z,ai_drill_selection,bmi-calculator,0,,,
P009,B,2025-12-26T10:19:12.398Z,drill_attempt,,0,,,
P009,B,2025-12-26T10:19:50.565Z,drill_attempt,,0,,,
P009,B,2025-12-26T10:19:52.957Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-9,code-bedingungen-4,
P009,B,2025-12-26T10:21:47.423Z,ai_drill_selection,bmi-calculator,0,,,
P009,B,2025-12-26T10:21:56.848Z,drill_attempt,,0,,,
P009,B,2025-12-26T10:23:41.216Z,drill_attempt,,0,,,
P009,B,2025-12-26T10:23:49.254Z,drill_attempt,,0,,,
P009,B,2025-12-26T10:23:51.462Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-15,code-bedingungen-5,
P009,B,2025-12-26T10:25:15.304Z,ai_drill_selection,bmi-calculator,0,,,
P009,B,2025-12-26T10:26:04.982Z,ai_drill_selection,bmi-calculator,0,,,
P009,B,2025-12-26T10:26:15.773Z,drill_attempt,,0,,,
P009,B,2025-12-26T10:27:12.723Z,drill_attempt,,0,,,
P009,B,2025-12-26T10:27:14.933Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-14,code-bedingungen-6,
P010,B,2025-12-19T13:59:37.900Z,ai_drill_selection,bmi-calculator,0,,,
P010,B,2025-12-19T13:59:52.340Z,drill_attempt,,0,,,
P010,B,2025-12-19T14:00:21.411Z,drill_attempt,,0,,,
P010,B,2025-12-19T14:00:30.623Z,drill_attempt,,0,,,
P010,B,2025-12-19T14:00:34.749Z,drill_session_completed,bmi-calculator,0,mcq-print-1,code-print-1,
P010,B,2025-12-19T14:03:15.918Z,ai_drill_selection,bmi-calculator,0,,,
P010,B,2025-12-19T14:03:47.158Z,drill_attempt,,0,,,
P010,B,2025-12-19T14:04:39.810Z,drill_attempt,,0,,,
P010,B,2025-12-19T14:04:43.151Z,drill_session_completed,bmi-calculator,0,mcq-print-2,code-print-2,
P010,B,2025-12-20T14:29:42.272Z,ai_drill_selection,bmi-calculator,0,,,
P010,B,2025-12-20T14:30:04.497Z,drill_attempt,,0,,,
P010,B,2025-12-20T14:30:11.416Z,drill_attempt,,0,,,
P010,B,2025-12-20T14:30:48.183Z,drill_attempt,,0,,,
P010,B,2025-12-20T14:30:52.011Z,drill_session_completed,bmi-calculator,0,mcq-variablen-1,code-variablen-1,
P010,B,2025-12-20T14:32:38.273Z,ai_drill_selection,bmi-calculator,0,,,
P010,B,2025-12-20T14:32:54.566Z,drill_attempt,,0,,,
P010,B,2025-12-20T14:34:04.264Z,drill_attempt,,0,,,
P010,B,2025-12-20T14:34:36.699Z,drill_attempt,,0,,,
P010,B,2025-12-20T14:34:40.008Z,drill_session_completed,bmi-calculator,0,mcq-datentypen-1,code-datentypen-2,
P010,B,2025-12-20T14:44:25.582Z,ai_drill_selection,bmi-calculator,0,,,
P010,B,2025-12-20T14:44:41.646Z,drill_attempt,,0,,,
P010,B,2025-12-20T14:48:51.809Z,drill_attempt,,0,,,
P010,B,2025-12-20T14:49:30.468Z,drill_attempt,,0,,,
P010,B,2025-12-20T14:57:01.931Z,drill_attempt,,0,,,
P010,B,2025-12-20T14:57:09.580Z,drill_attempt,,0,,,
P010,B,2025-12-20T14:57:11.151Z,drill_attempt,,0,,,
P010,B,2025-12-20T14:57:21.579Z,drill_attempt,,0,,,
P010,B,2025-12-20T14:57:25.629Z,drill_session_completed,bmi-calculator,0,mcq-strings-1,code-strings-5,
P010,B,2025-12-20T15:08:07.410Z,ai_drill_selection,bmi-calculator,0,,,
P010,B,2025-12-20T15:08:25.313Z,drill_attempt,,0,,,
P010,B,2025-12-20T15:08:36.089Z,drill_attempt,,0,,,
P010,B,2025-12-20T15:09:21.481Z,drill_attempt,,0,,,
P010,B,2025-12-20T15:09:24.036Z,drill_attempt,,0,,,
P010,B,2025-12-20T15:09:25.227Z,drill_attempt,,0,,,
P010,B,2025-12-20T15:09:27.473Z,drill_session_completed,bmi-calculator,0,mcq-variablen-5,code-variablen-2,
P010,B,2025-12-20T15:13:45.389Z,ai_drill_selection,bmi-calculator,0,,,
P010,B,2025-12-20T15:13:59.828Z,drill_attempt,,0,,,
P010,B,2025-12-20T15:14:42.173Z,drill_attempt,,0,,,
P010,B,2025-12-20T15:14:43.985Z,drill_attempt,,0,,,
P010,B,2025-12-20T15:14:47.510Z,drill_session_completed,bmi-calculator,0,mcq-strings-6,code-strings-4,
P010,B,2025-12-20T15:17:29.138Z,ai_drill_selection,bmi-calculator,0,,,
P010,B,2025-12-20T15:18:02.231Z,drill_attempt,,0,,,
P010,B,2025-12-20T15:18:55.706Z,drill_attempt,,0,,,
P010,B,2025-12-20T15:18:59.751Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-2,code-bedingungen-4,
P010,B,2025-12-20T15:22:34.898Z,ai_drill_selection,bmi-calculator,0,,,
P010,B,2025-12-20T15:22:42.938Z,drill_attempt,,0,,,
P010,B,2025-12-20T15:25:24.187Z,drill_attempt,,0,,,
P010,B,2025-12-20T15:25:28.096Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-4,code-bedingungen-2,
P010,B,2025-12-20T15:29:27.047Z,ai_drill_selection,bmi-calculator,0,,,
P010,B,2025-12-20T15:29:32.679Z,drill_attempt,,0,,,
P010,B,2025-12-20T15:30:18.490Z,drill_attempt,,0,,,
P010,B,2025-12-20T15:30:20.235Z,drill_attempt,,0,,,
P010,B,2025-12-20T15:30:23.720Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-9,code-bedingungen-3,
P010,B,2025-12-20T15:33:50.526Z,ai_drill_selection,bmi-calculator,0,,,
P010,B,2025-12-20T15:33:57.190Z,drill_attempt,,0,,,
P010,B,2025-12-20T15:35:41.612Z,drill_attempt,,0,,,
P010,B,2025-12-20T15:35:48.414Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-13,code-bedingungen-5,
P010,B,2025-12-20T15:38:38.814Z,ai_drill_selection,bmi-calculator,0,,,
P010,B,2025-12-20T15:38:50.970Z,drill_attempt,,0,,,
P010,B,2025-12-20T15:39:34.079Z,drill_attempt,,0,,,
P010,B,2025-12-20T15:41:31.142Z,drill_attempt,,0,,,
P010,B,2025-12-20T15:41:32.821Z,drill_attempt,,0,,,
P010,B,2025-12-20T15:41:52.939Z,drill_attempt,,0,,,
P010,B,2025-12-20T15:42:03.331Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-15,code-bedingungen-6,
P011,B,2026-01-11T14:40:05.003Z,ai_drill_selection,bmi-calculator,0,,,
P011,B,2026-01-11T14:40:12.074Z,drill_attempt,,0,,,
P011,B,2026-01-11T14:40:38.804Z,drill_attempt,,0,,,
P011,B,2026-01-11T14:40:45.153Z,drill_session_completed,bmi-calculator,0,mcq-print-1,code-print-1,
P011,B,2026-01-11T14:42:00.833Z,ai_drill_selection,bmi-calculator,0,,,
P011,B,2026-01-11T14:42:25.300Z,drill_attempt,,0,,,
P011,B,2026-01-11T14:42:34.125Z,drill_attempt,,0,,,
P011,B,2026-01-11T14:43:06.744Z,drill_attempt,,0,,,
P011,B,2026-01-11T14:43:12.593Z,drill_attempt,,0,,,
P011,B,2026-01-11T14:46:53.864Z,ai_drill_selection,bmi-calculator,0,,,
P011,B,2026-01-11T14:47:15.730Z,drill_attempt,,0,,,
P011,B,2026-01-11T14:47:48.763Z,drill_attempt,,0,,,
P011,B,2026-01-11T14:47:54.933Z,drill_session_completed,bmi-calculator,0,mcq-variablen-1,code-variablen-1,
P011,B,2026-01-11T14:49:30.573Z,ai_drill_selection,bmi-calculator,0,,,
P011,B,2026-01-11T14:49:42.968Z,drill_attempt,,0,,,
P011,B,2026-01-11T14:51:17.288Z,drill_attempt,,0,,,
P011,B,2026-01-11T14:53:51.890Z,drill_attempt,,0,,,
P011,B,2026-01-11T14:54:07.705Z,drill_session_completed,bmi-calculator,0,mcq-datentypen-1,code-datentypen-2,
P011,B,2026-01-11T17:17:11.110Z,ai_drill_selection,bmi-calculator,0,,,
P011,B,2026-01-11T17:17:18.482Z,drill_attempt,,0,,,
P011,B,2026-01-11T17:17:23.557Z,drill_attempt,,0,,,
P011,B,2026-01-11T17:17:57.137Z,drill_attempt,,0,,,
P011,B,2026-01-11T17:18:25.770Z,drill_attempt,,0,,,
P011,B,2026-01-11T17:18:34.338Z,drill_attempt,,0,,,
P011,B,2026-01-11T17:18:36.314Z,drill_attempt,,0,,,
P011,B,2026-01-11T17:19:43.398Z,drill_attempt,,0,,,
P011,B,2026-01-11T17:20:49.251Z,drill_attempt,,0,,,
P011,B,2026-01-11T17:21:06.808Z,drill_attempt,,0,,,
P011,B,2026-01-11T17:21:08.496Z,drill_attempt,,0,,,
P011,B,2026-01-11T17:22:38.804Z,drill_attempt,,0,,,
P011,B,2026-01-11T17:23:04.037Z,drill_session_completed,bmi-calculator,0,mcq-variablen-3,code-variablen-4,
P011,B,2026-01-11T17:27:14.392Z,ai_drill_selection,bmi-calculator,0,,,
P011,B,2026-01-11T17:27:21.506Z,drill_attempt,,0,,,
P011,B,2026-01-11T17:27:54.104Z,drill_attempt,,0,,,
P011,B,2026-01-11T17:27:58.582Z,drill_session_completed,bmi-calculator,0,mcq-variablen-2,code-variablen-5,
P011,B,2026-01-11T17:29:36.112Z,ai_drill_selection,bmi-calculator,0,,,
P011,B,2026-01-11T17:29:48.854Z,drill_attempt,,0,,,
P011,B,2026-01-11T17:30:31.279Z,drill_attempt,,0,,,
P011,B,2026-01-11T17:30:37.124Z,drill_session_completed,bmi-calculator,0,mcq-strings-6,code-strings-4,
P011,B,2026-01-11T17:33:24.742Z,ai_drill_selection,bmi-calculator,0,,,
P011,B,2026-01-11T17:33:29.133Z,drill_attempt,,0,,,
P011,B,2026-01-11T17:34:08.168Z,drill_attempt,,0,,,
P011,B,2026-01-11T17:34:13.869Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-1,code-bedingungen-3,
P011,B,2026-01-11T17:37:10.154Z,ai_drill_selection,bmi-calculator,0,,,
P011,B,2026-01-11T17:37:15.535Z,drill_attempt,,0,,,
P011,B,2026-01-11T17:38:58.581Z,drill_attempt,,0,,,
P011,B,2026-01-11T17:39:17.869Z,drill_attempt,,0,,,
P011,B,2026-01-11T17:39:26.782Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-9,code-bedingungen-2,
P011,B,2026-01-11T17:43:18.290Z,ai_drill_selection,bmi-calculator,0,,,
P011,B,2026-01-11T17:43:24.697Z,drill_attempt,,0,,,
P011,B,2026-01-11T17:44:06.844Z,drill_attempt,,0,,,
P011,B,2026-01-11T17:44:11.328Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-12,code-bedingungen-4,
P011,B,2026-01-11T17:48:04.902Z,ai_drill_selection,bmi-calculator,0,,,
P011,B,2026-01-11T17:48:10.181Z,drill_attempt,,0,,,
P011,B,2026-01-11T17:50:01.774Z,drill_attempt,,0,,,
P011,B,2026-01-11T17:50:58.849Z,drill_attempt,,0,,,
P011,B,2026-01-11T17:51:02.342Z,drill_attempt,,0,,,
P011,B,2026-01-11T17:51:02.808Z,drill_attempt,,0,,,
P011,B,2026-01-11T17:51:39.797Z,drill_attempt,,0,,,
P011,B,2026-01-11T17:51:44.680Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-13,code-bedingungen-5,
P011,B,2026-01-11T17:52:55.306Z,ai_drill_selection,bmi-calculator,0,,,
P011,B,2026-01-11T17:53:03.995Z,drill_attempt,,0,,,
P011,B,2026-01-11T17:54:01.076Z,drill_attempt,,0,,,
P011,B,2026-01-11T17:54:05.599Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-15,code-bedingungen-6,
P012,A,2026-01-09T11:15:55.012Z,drill_shown,bmi-calculator,0,mcq-print-2,code-print-3,
P012,A,2026-01-09T11:16:17.394Z,drill_attempt,,0,,,
P012,A,2026-01-09T11:16:34.070Z,drill_attempt,,0,,,
P012,A,2026-01-09T11:16:36.687Z,drill_session_completed,bmi-calculator,0,mcq-print-2,code-print-3,
P012,A,2026-01-09T11:17:06.511Z,drill_shown,bmi-calculator,0,mcq-print-16,code-print-9,
P012,A,2026-01-09T11:17:18.088Z,drill_attempt,,0,,,
P012,A,2026-01-09T11:17:45.714Z,drill_attempt,,0,,,
P012,A,2026-01-09T11:17:48.486Z,drill_session_completed,bmi-calculator,0,mcq-print-16,code-print-9,
P012,A,2026-01-09T11:18:18.798Z,drill_shown,bmi-calculator,0,mcq-variablen-2,code-print-2,
P012,A,2026-01-09T11:18:25.987Z,drill_attempt,,0,,,
P012,A,2026-01-09T11:18:48.090Z,drill_attempt,,0,,,
P012,A,2026-01-09T11:18:49.970Z,drill_session_completed,bmi-calculator,0,mcq-variablen-2,code-print-2,
P012,A,2026-01-09T11:19:37.382Z,drill_shown,bmi-calculator,0,mcq-print-1,code-variablen-1,
P012,A,2026-01-09T11:20:02.092Z,drill_attempt,,0,,,
P012,A,2026-01-09T11:20:18.530Z,drill_attempt,,0,,,
P012,A,2026-01-09T11:20:21.406Z,drill_session_completed,bmi-calculator,0,mcq-print-1,code-variablen-1,
P012,A,2026-01-09T11:21:48.838Z,drill_shown,bmi-calculator,0,mcq-print-25,code-strings-6,
P012,A,2026-01-09T11:21:58.200Z,drill_attempt,,0,,,
P012,A,2026-01-09T11:22:27.361Z,drill_attempt,,0,,,
P012,A,2026-01-09T11:22:34.372Z,drill_attempt,,0,,,
P012,A,2026-01-09T11:22:46.635Z,drill_session_completed,bmi-calculator,0,mcq-print-25,code-strings-6,
P012,A,2026-01-09T11:23:46.423Z,drill_shown,bmi-calculator,0,mcq-datentypen-6,code-datentypen-4,
P012,A,2026-01-09T11:24:02.963Z,drill_attempt,,0,,,
P012,A,2026-01-09T11:24:30.446Z,drill_attempt,,0,,,
P012,A,2026-01-09T11:24:33.173Z,drill_session_completed,bmi-calculator,0,mcq-datentypen-6,code-datentypen-4,
P012,A,2026-01-09T11:25:35.554Z,drill_shown,bmi-calculator,0,mcq-datentypen-3,code-print-5,
P012,A,2026-01-09T11:25:42.758Z,drill_attempt,,0,,,
P012,A,2026-01-09T11:25:57.677Z,drill_attempt,,0,,,
P012,A,2026-01-09T11:25:59.848Z,drill_session_completed,bmi-calculator,0,mcq-datentypen-3,code-print-5,
P012,A,2026-01-09T11:27:04.584Z,drill_shown,bmi-calculator,0,mcq-print-19,code-datentypen-2,
P012,A,2026-01-09T11:27:09.195Z,drill_attempt,,0,,,
P012,A,2026-01-09T11:28:03.190Z,drill_attempt,,0,,,
P012,A,2026-01-09T11:28:05.057Z,drill_session_completed,bmi-calculator,0,mcq-print-19,code-datentypen-2,
P012,A,2026-01-09T11:30:01.133Z,drill_shown,bmi-calculator,0,mcq-bedingungen-21,code-variablen-5,
P012,A,2026-01-09T11:30:14.508Z,drill_attempt,,0,,,
P012,A,2026-01-09T11:30:20.937Z,drill_attempt,,0,,,
