participant_id,group,timestamp,event_type,course_id,step_number,mcq_drill_id,code_drill_id,selected_drill_ids
P012,A,2026-01-09T11:30:39.133Z,drill_attempt,,0,,,
P012,A,2026-01-09T11:30:41.666Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-21,code-variablen-5,
P012,A,2026-01-09T11:32:23.626Z,drill_shown,bmi-calculator,0,mcq-bedingungen-6,code-bedingungen-4,
P012,A,2026-01-09T11:32:37.186Z,drill_attempt,,0,,,
P012,A,2026-01-09T11:33:15.604Z,drill_attempt,,0,,,
P012,A,2026-01-09T11:33:18.020Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-6,code-bedingungen-4,
P012,A,2026-01-09T11:34:54.581Z,drill_shown,bmi-calculator,0,mcq-bedingungen-26,code-bedingungen-6,
P012,A,2026-01-09T11:35:12.981Z,drill_attempt,,0,,,
P012,A,2026-01-09T11:36:03.976Z,drill_attempt,,0,,,
P012,A,2026-01-09T11:36:06.511Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-26,code-bedingungen-6,
P012,A,2026-01-09T11:36:38.940Z,drill_shown,bmi-calculator,0,mcq-bedingungen-11,code-datentypen-3,
P012,A,2026-01-09T11:37:00.787Z,drill_attempt,,0,,,
P012,A,2026-01-09T11:37:42.260Z,drill_attempt,,0,,,
P012,A,2026-01-09T11:37:49.343Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-11,code-datentypen-3,
P014,A,2026-01-05T15:16:25.706Z,drill_shown,bmi-calculator,0,mcq-print-2,code-print-1,
P014,A,2026-01-05T15:16:32.183Z,drill_attempt,,0,,,
P014,A,2026-01-05T15:16:46.518Z,drill_attempt,,0,,,
P015,B,2025-12-21T11:12:31.154Z,ai_drill_selection,bmi-calculator,0,,,
P015,B,2025-12-21T11:12:38.920Z,drill_attempt,,0,,,
P015,B,2025-12-21T11:12:55.756Z,drill_attempt,,0,,,
P015,B,2025-12-21T11:12:57.510Z,drill_session_completed,bmi-calculator,0,mcq-print-1,code-print-1,
P015,B,2025-12-21T11:13:55.599Z,ai_drill_selection,bmi-calculator,0,,,
P015,B,2025-12-21T11:14:19.567Z,drill_attempt,,0,,,
P015,B,2025-12-21T11:14:45.705Z,drill_attempt,,0,,,
P015,B,2025-12-21T11:14:48.813Z,drill_session_completed,bmi-calculator,0,mcq-print-2,code-print-2,
P015,B,2025-12-21T11:16:08.739Z,ai_drill_selection,bmi-calculator,0,,,
P015,B,2025-12-21T11:16:49.228Z,drill_attempt,,0,,,
P015,B,2025-12-21T11:17:04.568Z,drill_attempt,,0,,,
P015,B,2025-12-21T11:17:06.580Z,drill_session_completed,bmi-calculator,0,mcq-variablen-1,code-variablen-1,
P015,B,2025-12-21T11:18:57.093Z,ai_drill_selection,bmi-calculator,0,,,
P015,B,2025-12-21T11:19:25.712Z,drill_attempt,,0,,,
P015,B,2025-12-21T11:20:12.551Z,drill_attempt,,0,,,
P015,B,2025-12-21T11:21:07.907Z,drill_session_completed,bmi-calculator,0,mcq-datentypen-1,code-datentypen-2,
P015,B,2025-12-21T11:22:49.829Z,ai_drill_selection,bmi-calculator,0,,,
P015,B,2025-12-21T11:23:07.931Z,drill_attempt,,0,,,
P015,B,2025-12-21T11:24:10.026Z,drill_attempt,,0,,,
P015,B,2025-12-21T11:24:13.402Z,drill_session_completed,bmi-calculator,0,mcq-strings-1,code-strings-5,
P015,B,2025-12-21T11:28:49.311Z,ai_drill_selection,bmi-calculator,0,,,
P015,B,2025-12-21T11:29:00.300Z,drill_attempt,,0,,,
P015,B,2025-12-21T11:29:39.713Z,drill_attempt,,0,,,
P015,B,2025-12-21T11:29:49.394Z,drill_attempt,,0,,,
P015,B,2025-12-21T11:29:58.613Z,drill_attempt,,0,,,
P015,B,2025-12-21T11:30:06.767Z,drill_attempt,,0,,,
P015,B,2025-12-21T11:30:08.841Z,drill_session_completed,bmi-calculator,0,mcq-variablen-19,code-variablen-2,
P015,B,2025-12-21T11:31:00.819Z,ai_drill_selection,bmi-calculator,0,,,
P015,B,2025-12-21T11:31:33.496Z,drill_attempt,,0,,,
P015,B,2025-12-21T11:32:17.518Z,drill_attempt,,0,,,
P015,B,2025-12-21T11:32:25.233Z,drill_attempt,,0,,,
P015,B,2025-12-21T11:32:27.047Z,drill_session_completed,bmi-calculator,0,mcq-strings-4,code-strings-4,
P015,B,2025-12-21T11:41:29.368Z,ai_drill_selection,bmi-calculator,0,,,
P015,B,2025-12-21T11:41:34.393Z,drill_attempt,,0,,,
P015,B,2025-12-21T11:42:11.153Z,drill_attempt,,0,,,
P015,B,2025-12-21T11:42:16.110Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-1,code-bedingungen-3,
P015,B,2025-12-21T11:47:15.905Z,ai_drill_selection,bmi-calculator,0,,,
P015,B,2025-12-21T11:47:20.751Z,drill_attempt,,0,,,
P015,B,2025-12-21T11:48:46.796Z,drill_attempt,,0,,,
P015,B,2025-12-21T11:48:49.981Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-9,code-bedingungen-2,
P015,B,2025-12-21T11:51:39.661Z,ai_drill_selection,bmi-calculator,0,,,
P015,B,2025-12-21T11:52:59.710Z,drill_attempt,,0,,,
P015,B,2025-12-21T11:53:33.606Z,drill_attempt,,0,,,
P015,B,2025-12-21T11:53:36.281Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-12,code-bedingungen-4,
P015,B,2025-12-21T11:55:37.763Z,ai_drill_selection,bmi-calculator,0,,,
P015,B,2025-12-21T11:55:53.594Z,drill_attempt,,0,,,
P015,B,2025-12-21T11:57:00.932Z,drill_attempt,,0,,,
P015,B,2025-12-21T11:57:18.415Z,drill_attempt,,0,,,
P015,B,2025-12-21T11:57:18.729Z,drill_attempt,,0,,,
P015,B,2025-12-21T11:57:23.775Z,drill_attempt,,0,,,
P015,B,2025-12-21T11:57:47.345Z,drill_attempt,,0,,,
P015,B,2025-12-21T11:57:49.365Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-13,code-bedingungen-5,
P015,B,2025-12-21T11:58:34.838Z,ai_drill_selection,bmi-calculator,0,,,
P015,B,2025-12-21T11:59:17.306Z,drill_attempt,,0,,,
P015,B,2025-12-21T11:59:55.823Z,drill_attempt,,0,,,
P015,B,2025-12-21T11:59:57.863Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-14,code-bedingungen-6,
P015,B,2025-12-21T12:04:10.403Z,ai_drill_selection,interest-calculator,0,,,
P015,B,2025-12-21T12:04:18.499Z,drill_attempt,,0,,,
P015,B,2025-12-21T12:04:51.662Z,drill_attempt,,0,,,
P015,B,2025-12-21T12:04:56.212Z,drill_attempt,,0,,,
P015,B,2025-12-21T12:05:00.029Z,drill_session_completed,interest-calculator,0,mcq-strings-10,code-strings-7,
P015,B,2025-12-21T12:07:47.046Z,ai_drill_selection,interest-calculator,0,,,
P015,B,2025-12-21T12:08:13.249Z,drill_attempt,,0,,,
P015,B,2025-12-21T12:09:02.781Z,drill_attempt,,0,,,
P015,B,2025-12-21T12:09:07.837Z,drill_session_completed,interest-calculator,0,mcq-datentypen-8,code-datentypen-5,
P015,B,2025-12-21T12:17:14.500Z,ai_drill_selection,interest-calculator,0,,,
P015,B,2025-12-21T12:17:26.389Z,drill_attempt,,0,,,
P015,B,2025-12-21T12:17:35.341Z,drill_attempt,,0,,,
P015,B,2025-12-21T12:17:40.297Z,drill_attempt,,0,,,
P015,B,2025-12-21T12:18:20.010Z,drill_attempt,,0,,,
P015,B,2025-12-21T12:18:24.708Z,drill_attempt,,0,,,
P015,B,2025-12-21T12:18:29.695Z,drill_attempt,,0,,,
P015,B,2025-12-21T12:18:33.483Z,drill_session_completed,interest-calculator,0,mcq-schleifen-1,code-schleifen-1,
P015,B,2025-12-21T12:22:17.913Z,ai_drill_selection,interest-calculator,0,,,
P015,B,2025-12-21T12:22:40.296Z,drill_attempt,,0,,,
P015,B,2025-12-21T12:23:28.442Z,drill_attempt,,0,,,
P015,B,2025-12-21T12:23:31.357Z,drill_session_completed,interest-calculator,0,mcq-schleifen-3,code-schleifen-3,
P015,B,2025-12-21T12:28:08.058Z,ai_drill_selection,interest-calculator,0,,,
P015,B,2025-12-21T12:28:13.630Z,drill_attempt,,0,,,
P015,B,2025-12-21T12:28:57.942Z,drill_attempt,,0,,,
P015,B,2025-12-21T12:29:07.288Z,drill_attempt,,0,,,
P015,B,2025-12-21T12:29:09.845Z,drill_attempt,,0,,,
P015,B,2025-12-21T12:29:21.619Z,drill_attempt,,0,,,
P015,B,2025-12-21T12:29:34.715Z,drill_session_completed,interest-calculator,0,mcq-listen-5,code-listen-1,
P015,B,2025-12-21T12:31:56.026Z,ai_drill_selection,interest-calculator,0,,,
P015,B,2025-12-21T12:32:10.207Z,drill_attempt,,0,,,
P015,B,2025-12-21T12:34:51.736Z,drill_attempt,,0,,,
P015,B,2025-12-21T12:34:56.379Z,drill_attempt,,0,,,
P015,B,2025-12-21T12:36:20.482Z,drill_attempt,,0,,,
P015,B,2025-12-21T12:36:29.913Z,drill_session_completed,interest-calculator,0,mcq-schleifen-6,code-schleifen-2,
P015,B,2025-12-21T12:49:46.269Z,ai_drill_selection,interest-calculator,0,,,
P015,B,2025-12-21T12:49:57.777Z,drill_attempt,,0,,,
P015,B,2025-12-21T12:51:00.561Z,drill_attempt,,0,,,
P015,B,2025-12-21T12:51:27.956Z,drill_attempt,,0,,,
P015,B,2025-12-21T12:51:51.113Z,drill_attempt,,0,,,
P015,B,2025-12-21T12:52:01.883Z,drill_attempt,,0,,,
P015,B,2025-12-21T12:52:04.641Z,drill_attempt,,0,,,
P015,B,2025-12-21T12:52:09.391Z,drill_attempt,,0,,,
P015,B,2025-12-21T12:52:15.392Z,drill_session_completed,interest-calculator,0,mcq-bedingungen-3,code-listen-4,
P015,B,2025-12-21T12:54:35.113Z,ai_drill_selection,interest-calculator,0,,,
P015,B,2025-12-21T12:54:51.713Z,drill_attempt,,0,,,
P015,B,2025-12-21T12:55:24.969Z,drill_attempt,,0,,,
P015,B,2025-12-21T12:55:29.495Z,drill_session_completed,interest-calculator,0,mcq-variablen-24,code-listen-3,
P017,A,2026-01-21T09:33:36.597Z,drill_shown,bmi-calculator,0,mcq-print-1,code-print-8,
P017,A,2026-01-21T09:33:40.027Z,drill_attempt,,0,,,
P017,A,2026-01-21T09:33:53.346Z,drill_attempt,,0,,,
P017,A,2026-01-21T09:33:56.002Z,drill_session_completed,bmi-calculator,0,mcq-print-1,code-print-8,
P017,A,2026-01-21T09:34:31.374Z,drill_shown,bmi-calculator,0,mcq-print-19,code-print-1,
P017,A,2026-01-21T09:34:37.351Z,drill_attempt,,0,,,
P017,A,2026-01-21T09:34:40.646Z,drill_attempt,,0,,,
P017,A,2026-01-21T09:34:43.389Z,drill_attempt,,0,,,
P017,A,2026-01-21T09:35:05.227Z,drill_attempt,,0,,,
P017,A,2026-01-21T09:35:07.016Z,drill_session_completed,bmi-calculator,0,mcq-print-19,code-print-1,
P017,A,2026-01-21T09:54:39.501Z,drill_shown,bmi-calculator,0,mcq-variablen-1,code-variablen-4,
P017,A,2026-01-21T09:54:44.925Z,drill_attempt,,0,,,
P017,A,2026-01-21T09:55:08.318Z,drill_attempt,,0,,,
P017,A,2026-01-21T09:55:15.401Z,drill_attempt,,0,,,
P017,A,2026-01-21T09:55:17.682Z,drill_session_completed,bmi-calculator,0,mcq-variablen-1,code-variablen-4,
P017,A,2026-01-21T09:55:47.279Z,drill_shown,bmi-calculator,0,mcq-print-21,code-datentypen-11,
P017,A,2026-01-21T09:55:56.261Z,drill_attempt,,0,,,
P017,A,2026-01-21T09:56:10.670Z,drill_attempt,,0,,,
P017,A,2026-01-21T09:56:12.749Z,drill_session_completed,bmi-calculator,0,mcq-print-21,code-datentypen-11,
P017,A,2026-01-21T09:57:17.353Z,drill_shown,bmi-calculator,0,mcq-print-16,code-variablen-1,
P017,A,2026-01-21T09:57:23.157Z,drill_attempt,,0,,,
P017,A,2026-01-21T09:57:40.734Z,drill_attempt,,0,,,
P017,A,2026-01-21T09:57:48.108Z,drill_attempt,,0,,,
P017,A,2026-01-21T09:57:49.900Z,drill_session_completed,bmi-calculator,0,mcq-print-16,code-variablen-1,
P017,A,2026-01-21T09:58:59.101Z,drill_shown,bmi-calculator,0,mcq-datentypen-5,code-strings-5,
P017,A,2026-01-21T09:59:08.589Z,drill_attempt,,0,,,
P017,A,2026-01-21T09:59:15.686Z,drill_attempt,,0,,,
P017,A,2026-01-21T09:59:17.344Z,drill_attempt,,0,,,
P017,A,2026-01-21T09:59:52.496Z,drill_attempt,,0,,,
P017,A,2026-01-21T09:59:54.707Z,drill_session_completed,bmi-calculator,0,mcq-datentypen-5,code-strings-5,
P017,A,2026-01-21T10:00:18.186Z,drill_shown,bmi-calculator,0,mcq-print-9,code-datentypen-3,
P017,A,2026-01-21T10:00:23.379Z,drill_attempt,,0,,,
P017,A,2026-01-21T10:00:35.403Z,drill_attempt,,0,,,
P017,A,2026-01-21T10:00:37.742Z,drill_session_completed,bmi-calculator,0,mcq-print-9,code-datentypen-3,
P017,A,2026-01-21T10:01:34.998Z,drill_shown,bmi-calculator,0,mcq-datentypen-2,code-strings-4,
P017,A,2026-01-21T10:01:41.845Z,drill_attempt,,0,,,
P017,A,2026-01-21T10:02:04.439Z,drill_attempt,,0,,,
P017,A,2026-01-21T10:02:06.058Z,drill_session_completed,bmi-calculator,0,mcq-datentypen-2,code-strings-4,
P017,A,2026-01-21T10:03:46.532Z,drill_shown,bmi-calculator,0,mcq-bedingungen-25,code-bedingungen-4,
P017,A,2026-01-21T10:03:52.536Z,drill_attempt,,0,,,
P017,A,2026-01-21T10:04:11.085Z,drill_attempt,,0,,,
P017,A,2026-01-21T10:04:12.840Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-25,code-bedingungen-4,
P017,A,2026-01-21T10:05:23.705Z,drill_shown,bmi-calculator,0,mcq-variablen-14,code-variablen-2,
P017,A,2026-01-21T10:05:28.469Z,drill_attempt,,0,,,
P017,A,2026-01-21T10:05:39.906Z,drill_attempt,,0,,,
P017,A,2026-01-21T10:05:42.494Z,drill_session_completed,bmi-calculator,0,mcq-variablen-14,code-variablen-2,
P017,A,2026-01-21T10:06:40.382Z,drill_shown,bmi-calculator,0,mcq-strings-4,code-strings-6,
P017,A,2026-01-21T10:06:47.088Z,drill_attempt,,0,,,
P017,A,2026-01-21T10:07:03.663Z,drill_attempt,,0,,,
P017,A,2026-01-21T10:07:05.324Z,drill_session_completed,bmi-calculator,0,mcq-strings-4,code-strings-6,
P017,A,2026-01-21T10:07:29.826Z,drill_shown,bmi-calculator,0,mcq-bedingungen-7,code-variablen-6,
P017,A,2026-01-21T10:07:36.912Z,drill_attempt,,0,,,
P017,A,2026-01-21T10:07:51.733Z,drill_attempt,,0,,,
P017,A,2026-01-21T10:07:53.592Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-7,code-variablen-6,
P019,A,2026-01-11T18:18:01.201Z,drill_shown,bmi-calculator,0,mcq-print-8,code-print-1,
P019,A,2026-01-11T18:18:11.624Z,drill_attempt,,0,,,
P019,A,2026-01-11T18:18:32.275Z,drill_attempt,,0,,,
P019,A,2026-01-11T18:19:19.152Z,drill_attempt,,0,,,
P019,A,2026-01-11T18:19:30.227Z,drill_session_completed,bmi-calculator,0,mcq-print-8,code-print-1,
P019,A,2026-01-11T18:21:08.642Z,drill_shown,bmi-calculator,0,mcq-print-21,code-print-8,
P019,A,2026-01-11T18:21:26.865Z,drill_attempt,,0,,,
P019,A,2026-01-11T18:22:11.750Z,drill_attempt,,0,,,
P019,A,2026-01-11T18:22:14.894Z,drill_attempt,,0,,,
P019,A,2026-01-11T18:22:20.182Z,drill_session_completed,bmi-calculator,0,mcq-print-21,code-print-8,
P019,A,2026-01-11T18:25:30.625Z,drill_shown,bmi-calculator,0,mcq-variablen-1,code-variablen-4,
P019,A,2026-01-11T18:25:44.736Z,drill_attempt,,0,,,
P019,A,2026-01-11T18:26:54.988Z,drill_attempt,,0,,,
P019,A,2026-01-11T18:27:23.568Z,drill_attempt,,0,,,
P019,A,2026-01-11T18:27:43.665Z,drill_session_completed,bmi-calculator,0,mcq-variablen-1,code-variablen-4,
P019,A,2026-01-11T18:29:53.576Z,drill_shown,bmi-calculator,0,mcq-variablen-8,code-datentypen-2,
P019,A,2026-01-11T18:30:22.932Z,drill_attempt,,0,,,
P019,A,2026-01-11T18:32:29.565Z,drill_attempt,,0,,,
P019,A,2026-01-11T18:32:36.340Z,drill_session_completed,bmi-calculator,0,mcq-variablen-8,code-datentypen-2,
P019,A,2026-01-11T18:36:48.541Z,drill_shown,bmi-calculator,0,mcq-datentypen-12,code-datentypen-11,
P019,A,2026-01-11T18:37:12.714Z,drill_attempt,,0,,,
P019,A,2026-01-11T18:38:12.889Z,drill_attempt,,0,,,
P019,A,2026-01-11T18:38:21.895Z,drill_session_completed,bmi-calculator,0,mcq-datentypen-12,code-datentypen-11,
P019,A,2026-01-11T18:41:10.786Z,drill_shown,bmi-calculator,0,mcq-print-6,code-datentypen-3,
P019,A,2026-01-11T18:41:30.638Z,drill_attempt,,0,,,
P019,A,2026-01-11T18:42:33.108Z,drill_attempt,,0,,,
P019,A,2026-01-11T18:42:42.356Z,drill_session_completed,bmi-calculator,0,mcq-print-6,code-datentypen-3,
P019,A,2026-01-11T18:44:24.820Z,drill_shown,bmi-calculator,0,mcq-print-10,code-print-5,
P019,A,2026-01-11T18:44:44.700Z,drill_attempt,,0,,,
P019,A,2026-01-11T18:45:20.742Z,drill_attempt,,0,,,
P019,A,2026-01-11T18:46:17.925Z,drill_attempt,,0,,,
P019,A,2026-01-11T18:46:22.445Z,drill_session_completed,bmi-calculator,0,mcq-print-10,code-print-5,
P019,A,2026-01-11T18:49:24.929Z,drill_shown,bmi-calculator,0,mcq-bedingungen-4,code-strings-6,
P019,A,2026-01-11T18:49:29.672Z,drill_attempt,,0,,,
P019,A,2026-01-11T18:50:53.124Z,drill_attempt,,0,,,
P019,A,2026-01-11T18:51:08.442Z,drill_attempt,,0,,,
P019,A,2026-01-11T18:51:10.035Z,drill_attempt,,0,,,
P019,A,2026-01-11T18:51:20.364Z,drill_attempt,,0,,,
P019,A,2026-01-11T18:51:31.591Z,drill_attempt,,0,,,
P019,A,2026-01-11T18:52:03.682Z,drill_attempt,,0,,,
P019,A,2026-01-11T18:52:04.894Z,drill_attempt,,0,,,
P019,A,2026-01-11T18:54:35.369Z,drill_attempt,,0,,,
P019,A,2026-01-11T18:54:36.879Z,drill_attempt,,0,,,
P019,A,2026-01-11T18:55:46.444Z,drill_attempt,,0,,,
P019,A,2026-01-11T18:55:48.166Z,drill_attempt,,0,,,
P019,A,2026-01-11T18:55:48.767Z,drill_attempt,,0,,,
P019,A,2026-01-11T19:07:19.705Z,drill_attempt,,0,,,
P019,A,2026-01-11T19:07:21.726Z,drill_attempt,,0,,,
P019,A,2026-01-11T19:07:22.648Z,drill_attempt,,0,,,
P019,A,2026-01-11T19:07:23.985Z,drill_attempt,,0,,,
P019,A,2026-01-11T19:07:55.627Z,drill_attempt,,0,,,
P019,A,2026-01-11T19:08:18.010Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-4,code-strings-6,
P019,A,2026-01-11T19:12:19.733Z,drill_shown,bmi-calculator,0,mcq-bedingungen-7,code-strings-3,
P019,A,2026-01-11T19:13:02.142Z,drill_attempt,,0,,,
P019,A,2026-01-11T19:13:49.109Z,drill_attempt,,0,,,
P019,A,2026-01-11T19:14:16.848Z,drill_attempt,,0,,,
P019,A,2026-01-11T19:14:27.237Z,drill_attempt,,0,,,
P019,A,2026-01-11T19:14:47.390Z,drill_attempt,,0,,,
P019,A,2026-01-11T19:15:00.659Z,drill_attempt,,0,,,
P019,A,2026-01-11T19:15:11.506Z,drill_attempt,,0,,,
P019,A,2026-01-11T19:17:06.921Z,drill_attempt,,0,,,
P019,A,2026-01-11T19:17:08.645Z,drill_attempt,,0,,,
P019,A,2026-01-11T19:17:09.047Z,drill_attempt,,0,,,
P019,A,2026-01-11T19:18:01.527Z,drill_attempt,,0,,,
P019,A,2026-01-11T19:18:27.882Z,drill_attempt,,0,,,
P019,A,2026-01-11T19:20:14.033Z,drill_attempt,,0,,,
P019,A,2026-01-11T19:20:21.045Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-7,code-strings-3,
P019,A,2026-01-11T19:24:04.395Z,drill_shown,bmi-calculator,0,mcq-datentypen-7,code-datentypen-4,
P019,A,2026-01-11T19:24:24.171Z,drill_attempt,,0,,,
P019,A,2026-01-11T19:25:15.940Z,drill_attempt,,0,,,
P019,A,2026-01-11T19:25:26.171Z,drill_session_completed,bmi-calculator,0,mcq-datentypen-7,code-datentypen-4,
P019,A,2026-01-11T19:28:11.491Z,drill_shown,bmi-calculator,0,mcq-bedingungen-22,code-bedingungen-1,
P019,A,2026-01-11T19:28:23.977Z,drill_attempt,,0,,,
P019,A,2026-01-11T19:29:34.160Z,drill_attempt,,0,,,
P019,A,2026-01-11T19:29:51.742Z,drill_attempt,,0,,,
P019,A,2026-01-11T19:30:11.956Z,drill_attempt,,0,,,
P019,A,2026-01-11T19:30:17.209Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-22,code-bedingungen-1,
P019,A,2026-01-11T19:31:03.894Z,drill_shown,bmi-calculator,0,mcq-bedingungen-10,code-bedingungen-5,
P019,A,2026-01-11T19:31:28.602Z,drill_attempt,,0,,,
P019,A,2026-01-11T19:32:47.214Z,drill_attempt,,0,,,
P019,A,2026-01-11T19:32:51.416Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-10,code-bedingungen-5,
P020,B,2026-01-20T20:59:47.510Z,ai_drill_selection,bmi-calculator,0,,,
P020,B,2026-01-20T20:59:51.770Z,drill_attempt,,0,,,
P020,B,2026-01-20T21:00:04.477Z,drill_attempt,,0,,,
P020,B,2026-01-20T21:00:07.590Z,drill_session_completed,bmi-calculator,0,mcq-print-1,code-print-1,
P020,B,2026-01-20T21:00:47.820Z,ai_drill_selection,bmi-calculator,0,,,
P020,B,2026-01-20T21:00:54.274Z,drill_attempt,,0,,,
P020,B,2026-01-20T21:01:15.560Z,drill_attempt,,0,,,
P020,B,2026-01-20T21:01:21.842Z,drill_session_completed,bmi-calculator,0,mcq-print-2,code-print-2,
P020,B,2026-01-20T21:02:45.093Z,ai_drill_selection,bmi-calculator,0,,,
P020,B,2026-01-20T21:02:52.586Z,drill_attempt,,0,,,
P020,B,2026-01-20T21:03:05.922Z,drill_attempt,,0,,,
P020,B,2026-01-20T21:03:07.189Z,drill_session_completed,bmi-calculator,0,mcq-variablen-1,code-variablen-1,
P020,B,2026-01-20T21:03:44.875Z,ai_drill_selection,bmi-calculator,0,,,
P020,B,2026-01-20T21:03:51.372Z,drill_attempt,,0,,,
P020,B,2026-01-20T21:04:30.072Z,drill_attempt,,0,,,
P020,B,2026-01-20T21:04:32.449Z,drill_session_completed,bmi-calculator,0,mcq-datentypen-1,code-datentypen-2,
P020,B,2026-01-20T21:05:37.231Z,ai_drill_selection,bmi-calculator,0,,,
P020,B,2026-01-20T21:05:41.496Z,drill_attempt,,0,,,
P020,B,2026-01-20T21:06:09.154Z,drill_attempt,,0,,,
P020,B,2026-01-20T21:06:17.206Z,drill_attempt,,0,,,
P020,B,2026-01-20T21:06:19.144Z,drill_session_completed,bmi-calculator,0,mcq-strings-1,code-strings-6,
P020,B,2026-01-20T21:08:16.227Z,ai_drill_selection,bmi-calculator,0,,,
P020,B,2026-01-20T21:08:22.655Z,drill_attempt,,0,,,
