participant_id,group,timestamp,event_type,course_id,step_number,mcq_drill_id,code_drill_id,selected_drill_ids
P020,B,2026-01-20T21:08:34.416Z,drill_attempt,,0,,,
P020,B,2026-01-20T21:08:36.278Z,drill_session_completed,bmi-calculator,0,mcq-variablen-5,code-variablen-2,
P020,B,2026-01-20T21:09:24.343Z,ai_drill_selection,bmi-calculator,0,,,
P020,B,2026-01-20T21:09:34.444Z,drill_attempt,,0,,,
P020,B,2026-01-20T21:10:01.001Z,drill_attempt,,0,,,
P020,B,2026-01-20T21:10:02.813Z,drill_session_completed,bmi-calculator,0,mcq-strings-9,code-strings-4,
P020,B,2026-01-20T21:10:40.981Z,ai_drill_selection,bmi-calculator,0,,,
P020,B,2026-01-20T21:10:44.334Z,drill_attempt,,0,,,
P020,B,2026-01-20T21:11:22.331Z,drill_attempt,,0,,,
P020,B,2026-01-20T21:11:24.885Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-1,code-bedingungen-4,
P020,B,2026-01-20T21:12:45.383Z,ai_drill_selection,bmi-calculator,0,,,
P020,B,2026-01-20T21:12:49.575Z,drill_attempt,,0,,,
P020,B,2026-01-20T21:13:48.044Z,drill_attempt,,0,,,
P020,B,2026-01-20T21:13:54.876Z,drill_attempt,,0,,,
P020,B,2026-01-20T21:13:56.367Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-9,code-bedingungen-2,
P020,B,2026-01-20T21:14:59.405Z,ai_drill_selection,bmi-calculator,0,,,
P020,B,2026-01-20T21:15:06.794Z,drill_attempt,,0,,,
P020,B,2026-01-20T21:15:28.021Z,drill_attempt,,0,,,
P020,B,2026-01-20T21:15:30.039Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-21,code-bedingungen-1,
P020,B,2026-01-20T21:16:18.131Z,ai_drill_selection,bmi-calculator,0,,,
P020,B,2026-01-20T21:16:23.163Z,drill_attempt,,0,,,
P020,B,2026-01-20T21:17:18.762Z,drill_attempt,,0,,,
P020,B,2026-01-20T21:17:20.750Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-19,code-bedingungen-5,
P020,B,2026-01-20T21:18:24.973Z,ai_drill_selection,bmi-calculator,0,,,
P020,B,2026-01-20T21:18:31.383Z,drill_attempt,,0,,,
P020,B,2026-01-20T21:18:46.796Z,drill_attempt,,0,,,
P020,B,2026-01-20T21:18:49.210Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-3,code-variablen-6,
P021,A,2026-01-13T20:36:45.818Z,drill_shown,bmi-calculator,0,mcq-print-8,code-print-8,
P021,A,2026-01-13T20:36:52.284Z,drill_attempt,,0,,,
P021,A,2026-01-13T20:37:09.643Z,drill_attempt,,0,,,
P021,A,2026-01-13T20:37:14.707Z,drill_session_completed,bmi-calculator,0,mcq-print-8,code-print-8,
P021,A,2026-01-13T20:38:35.070Z,drill_shown,bmi-calculator,0,mcq-print-2,code-print-9,
P021,A,2026-01-13T20:38:42.186Z,drill_attempt,,0,,,
P021,A,2026-01-13T20:39:07.598Z,drill_attempt,,0,,,
P021,A,2026-01-13T20:39:09.360Z,drill_session_completed,bmi-calculator,0,mcq-print-2,code-print-9,
P022,A,2025-12-26T09:01:00.032Z,drill_shown,bmi-calculator,0,mcq-print-2,code-print-3,
P022,A,2025-12-26T09:01:09.944Z,drill_attempt,,0,,,
P022,A,2025-12-26T09:01:34.659Z,drill_attempt,,0,,,
P022,A,2025-12-26T09:01:49.951Z,drill_attempt,,0,,,
P022,A,2025-12-26T09:01:53.989Z,drill_session_completed,bmi-calculator,0,mcq-print-2,code-print-3,
P022,A,2025-12-26T09:02:27.779Z,drill_shown,bmi-calculator,0,mcq-print-18,code-print-1,
P022,A,2025-12-26T09:02:41.079Z,drill_attempt,,0,,,
P022,A,2025-12-26T09:02:53.880Z,drill_attempt,,0,,,
P022,A,2025-12-26T09:03:02.501Z,drill_attempt,,0,,,
P022,A,2025-12-26T09:03:04.759Z,drill_session_completed,bmi-calculator,0,mcq-print-18,code-print-1,
P022,A,2025-12-26T09:04:17.285Z,drill_shown,bmi-calculator,0,mcq-variablen-2,code-variablen-5,
P022,A,2025-12-26T09:04:23.297Z,drill_attempt,,0,,,
P022,A,2025-12-26T09:04:38.251Z,drill_attempt,,0,,,
P022,A,2025-12-26T09:04:45.011Z,drill_attempt,,0,,,
P022,A,2025-12-26T09:04:48.060Z,drill_session_completed,bmi-calculator,0,mcq-variablen-2,code-variablen-5,
P022,A,2025-12-26T09:05:31.352Z,drill_shown,bmi-calculator,0,mcq-print-25,code-datentypen-11,
P022,A,2025-12-26T09:05:38.187Z,drill_attempt,,0,,,
P022,A,2025-12-26T09:05:53.143Z,drill_attempt,,0,,,
P022,A,2025-12-26T09:05:56.479Z,drill_session_completed,bmi-calculator,0,mcq-print-25,code-datentypen-11,
P022,A,2025-12-26T09:06:58.038Z,drill_shown,bmi-calculator,0,mcq-datentypen-12,code-strings-5,
P022,A,2025-12-26T09:07:02.567Z,drill_attempt,,0,,,
P022,A,2025-12-26T09:07:27.935Z,drill_attempt,,0,,,
P022,A,2025-12-26T09:07:32.186Z,drill_session_completed,bmi-calculator,0,mcq-datentypen-12,code-strings-5,
P022,A,2025-12-26T09:09:41.135Z,drill_shown,bmi-calculator,0,mcq-datentypen-7,code-print-8,
P022,A,2025-12-26T09:09:46.053Z,drill_attempt,,0,,,
P022,A,2025-12-26T09:10:12.808Z,drill_attempt,,0,,,
P022,A,2025-12-26T09:10:39.382Z,drill_attempt,,0,,,
P022,A,2025-12-26T09:10:41.194Z,drill_attempt,,0,,,
P022,A,2025-12-26T09:10:44.778Z,drill_attempt,,0,,,
P022,A,2025-12-26T09:10:57.894Z,drill_attempt,,0,,,
P022,A,2025-12-26T09:11:07.125Z,drill_attempt,,0,,,
P022,A,2025-12-26T09:11:09.886Z,drill_session_completed,bmi-calculator,0,mcq-datentypen-7,code-print-8,
P022,A,2025-12-26T09:11:39.244Z,drill_shown,bmi-calculator,0,mcq-strings-9,code-print-7,
P022,A,2025-12-26T09:11:48.827Z,drill_attempt,,0,,,
P022,A,2025-12-26T09:12:12.382Z,drill_attempt,,0,,,
P022,A,2025-12-26T09:12:17.312Z,drill_session_completed,bmi-calculator,0,mcq-strings-9,code-print-7,
P022,A,2025-12-26T09:14:53.107Z,drill_shown,bmi-calculator,0,mcq-bedingungen-4,code-bedingungen-1,
P022,A,2025-12-26T09:14:55.916Z,drill_attempt,,0,,,
P022,A,2025-12-26T09:15:30.297Z,drill_attempt,,0,,,
P022,A,2025-12-26T09:15:41.910Z,drill_attempt,,0,,,
P022,A,2025-12-26T09:15:47.628Z,drill_attempt,,0,,,
P022,A,2025-12-26T09:15:51.456Z,drill_attempt,,0,,,
P022,A,2025-12-26T09:15:54.932Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-4,code-bedingungen-1,
P022,A,2025-12-26T09:18:45.848Z,drill_shown,bmi-calculator,0,mcq-strings-3,code-strings-4,
P022,A,2025-12-26T09:18:50.222Z,drill_attempt,,0,,,
P022,A,2025-12-26T09:19:08.776Z,drill_attempt,,0,,,
P022,A,2025-12-26T09:19:14.000Z,drill_attempt,,0,,,
P022,A,2025-12-26T09:19:16.267Z,drill_session_completed,bmi-calculator,0,mcq-strings-3,code-strings-4,
P022,A,2025-12-26T09:21:37.091Z,drill_shown,bmi-calculator,0,mcq-bedingungen-1,code-bedingungen-4,
P022,A,2025-12-26T09:21:41.876Z,drill_attempt,,0,,,
P022,A,2025-12-26T09:22:06.433Z,drill_attempt,,0,,,
P022,A,2025-12-26T09:22:09.489Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-1,code-bedingungen-4,
P022,A,2025-12-26T09:23:27.928Z,drill_shown,bmi-calculator,0,mcq-print-24,code-bedingungen-6,
P022,A,2025-12-26T09:23:31.601Z,drill_attempt,,0,,,
P022,A,2025-12-26T09:24:06.786Z,drill_attempt,,0,,,
P022,A,2025-12-26T09:24:29.045Z,drill_attempt,,0,,,
P022,A,2025-12-26T09:24:30.383Z,drill_attempt,,0,,,
P022,A,2025-12-26T09:24:34.152Z,drill_attempt,,0,,,
P022,A,2025-12-26T09:24:36.495Z,drill_session_completed,bmi-calculator,0,mcq-print-24,code-bedingungen-6,
P022,A,2025-12-26T09:25:10.026Z,drill_shown,bmi-calculator,0,mcq-bedingungen-5,code-datentypen-4,
P022,A,2025-12-26T09:25:14.995Z,drill_attempt,,0,,,
P022,A,2025-12-26T09:26:00.675Z,drill_attempt,,0,,,
P022,A,2025-12-26T09:26:34.502Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-5,code-datentypen-4,
P023,B,2025-12-27T21:10:27.405Z,ai_drill_selection,bmi-calculator,0,,,
P023,B,2025-12-27T21:10:38.555Z,drill_attempt,,0,,,
P023,B,2025-12-27T21:10:44.530Z,drill_attempt,,0,,,
P023,B,2025-12-27T21:11:14.053Z,drill_attempt,,0,,,
P023,B,2025-12-27T21:11:16.942Z,drill_session_completed,bmi-calculator,0,mcq-print-1,code-print-1,
P023,B,2025-12-27T21:12:21.627Z,ai_drill_selection,bmi-calculator,0,,,
P023,B,2025-12-27T21:12:40.062Z,drill_attempt,,0,,,
P023,B,2025-12-27T21:13:11.907Z,drill_attempt,,0,,,
P023,B,2025-12-27T21:13:14.472Z,drill_session_completed,bmi-calculator,0,mcq-print-2,code-print-3,
P023,B,2025-12-27T21:14:56.449Z,ai_drill_selection,bmi-calculator,0,,,
P023,B,2025-12-27T21:15:00.848Z,drill_attempt,,0,,,
P023,B,2025-12-27T21:15:52.903Z,drill_attempt,,0,,,
P023,B,2025-12-27T21:15:55.265Z,drill_session_completed,bmi-calculator,0,mcq-variablen-1,code-variablen-1,
P023,B,2025-12-27T21:16:46.643Z,ai_drill_selection,bmi-calculator,0,,,
P023,B,2025-12-27T21:17:00.182Z,drill_attempt,,0,,,
P023,B,2025-12-27T21:19:25.163Z,drill_attempt,,0,,,
P023,B,2025-12-27T21:20:14.861Z,drill_attempt,,0,,,
P023,B,2025-12-27T21:20:46.054Z,drill_attempt,,0,,,
P023,B,2025-12-27T21:24:16.707Z,drill_attempt,,0,,,
P023,B,2025-12-27T21:24:28.343Z,drill_attempt,,0,,,
P023,B,2025-12-27T21:28:49.548Z,drill_attempt,,0,,,
P023,B,2025-12-27T21:29:01.876Z,drill_attempt,,0,,,
P023,B,2025-12-27T21:29:55.288Z,drill_attempt,,0,,,
P023,B,2025-12-27T21:30:16.155Z,drill_attempt,,0,,,
P023,B,2025-12-27T21:30:21.711Z,drill_session_completed,bmi-calculator,0,mcq-datentypen-1,code-datentypen-2,
P023,B,2025-12-27T21:34:10.478Z,ai_drill_selection,bmi-calculator,0,,,
P023,B,2025-12-27T21:36:02.291Z,drill_attempt,,0,,,
P023,B,2025-12-27T21:36:30.548Z,drill_attempt,,0,,,
P023,B,2025-12-27T21:36:50.891Z,drill_attempt,,0,,,
P023,B,2025-12-27T21:36:53.939Z,drill_session_completed,bmi-calculator,0,mcq-variablen-2,code-variablen-4,
P023,B,2025-12-27T21:45:15.925Z,ai_drill_selection,bmi-calculator,0,,,
P023,B,2025-12-27T21:45:31.135Z,drill_attempt,,0,,,
P023,B,2025-12-27T21:46:35.486Z,drill_attempt,,0,,,
P023,B,2025-12-27T21:46:38.441Z,drill_session_completed,bmi-calculator,0,mcq-variablen-7,code-variablen-2,
P023,B,2025-12-27T21:49:48.113Z,ai_drill_selection,bmi-calculator,0,,,
P023,B,2025-12-27T21:50:10.274Z,drill_attempt,,0,,,
P023,B,2025-12-27T21:51:55.060Z,drill_attempt,,0,,,
P023,B,2025-12-27T21:51:58.393Z,drill_session_completed,bmi-calculator,0,mcq-strings-4,code-strings-4,
P023,B,2025-12-27T21:56:03.478Z,ai_drill_selection,bmi-calculator,0,,,
P023,B,2025-12-27T21:56:13.572Z,drill_attempt,,0,,,
P023,B,2025-12-27T21:57:27.598Z,drill_attempt,,0,,,
P023,B,2025-12-27T21:57:30.166Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-1,code-bedingungen-3,
P023,B,2025-12-27T22:00:54.851Z,ai_drill_selection,bmi-calculator,0,,,
P023,B,2025-12-27T22:01:03.981Z,drill_attempt,,0,,,
P023,B,2025-12-27T22:03:48.986Z,drill_attempt,,0,,,
P023,B,2025-12-27T22:04:40.390Z,drill_attempt,,0,,,
P023,B,2025-12-27T22:04:41.821Z,drill_attempt,,0,,,
P023,B,2025-12-27T22:09:36.071Z,drill_attempt,,0,,,
P023,B,2025-12-27T22:09:53.967Z,drill_attempt,,0,,,
P023,B,2025-12-27T22:09:57.898Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-9,code-bedingungen-2,
P023,B,2025-12-27T22:17:56.654Z,ai_drill_selection,bmi-calculator,0,,,
P023,B,2025-12-27T22:18:32.940Z,drill_attempt,,0,,,
P023,B,2025-12-27T22:19:39.055Z,drill_attempt,,0,,,
P023,B,2025-12-27T22:19:41.914Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-10,code-bedingungen-4,
P023,B,2025-12-27T22:28:05.688Z,ai_drill_selection,bmi-calculator,0,,,
P023,B,2025-12-27T22:28:23.549Z,drill_attempt,,0,,,
P023,B,2025-12-27T22:31:15.663Z,drill_attempt,,0,,,
P023,B,2025-12-27T22:31:18.752Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-13,code-bedingungen-5,
P023,B,2025-12-27T22:35:56.750Z,ai_drill_selection,bmi-calculator,0,,,
P023,B,2025-12-27T22:36:15.305Z,drill_attempt,,0,,,
P023,B,2025-12-27T22:40:53.429Z,drill_attempt,,0,,,
P023,B,2025-12-27T22:43:41.368Z,drill_attempt,,0,,,
P023,B,2025-12-27T22:43:52.650Z,drill_attempt,,0,,,
P023,B,2025-12-27T22:43:56.089Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-15,code-bedingungen-6,
P024,B,2026-01-07T20:48:00.481Z,ai_drill_selection,bmi-calculator,0,,,
P024,B,2026-01-07T20:48:05.296Z,drill_attempt,,0,,,
P024,B,2026-01-07T20:48:16.955Z,drill_attempt,,0,,,
P024,B,2026-01-07T20:48:19.436Z,drill_session_completed,bmi-calculator,0,mcq-print-1,code-print-1,
P024,B,2026-01-07T20:49:23.297Z,ai_drill_selection,bmi-calculator,0,,,
P024,B,2026-01-07T20:49:37.880Z,drill_attempt,,0,,,
P024,B,2026-01-07T20:50:00.031Z,drill_attempt,,0,,,
P024,B,2026-01-07T20:50:01.972Z,drill_session_completed,bmi-calculator,0,mcq-print-2,code-print-2,
P024,B,2026-01-07T20:51:12.194Z,ai_drill_selection,bmi-calculator,0,,,
P024,B,2026-01-07T20:51:28.438Z,drill_attempt,,0,,,
P024,B,2026-01-07T20:51:45.422Z,drill_attempt,,0,,,
P024,B,2026-01-07T20:51:47.005Z,drill_session_completed,bmi-calculator,0,mcq-variablen-1,code-variablen-1,
P024,B,2026-01-07T20:52:48.148Z,ai_drill_selection,bmi-calculator,0,,,
P024,B,2026-01-07T20:52:55.461Z,drill_attempt,,0,,,
P024,B,2026-01-07T20:53:11.060Z,drill_attempt,,0,,,
P024,B,2026-01-07T20:53:13.614Z,drill_session_completed,bmi-calculator,0,mcq-variablen-2,code-variablen-5,
P024,B,2026-01-07T20:54:57.309Z,ai_drill_selection,bmi-calculator,0,,,
P024,B,2026-01-07T20:55:08.521Z,drill_attempt,,0,,,
P024,B,2026-01-07T20:56:03.899Z,drill_attempt,,0,,,
P024,B,2026-01-07T20:56:06.140Z,drill_session_completed,bmi-calculator,0,mcq-strings-1,code-strings-5,
P024,B,2026-01-07T20:57:42.947Z,ai_drill_selection,bmi-calculator,0,,,
P024,B,2026-01-07T20:58:02.279Z,drill_attempt,,0,,,
P024,B,2026-01-07T20:58:26.660Z,drill_attempt,,0,,,
P024,B,2026-01-07T20:58:28.512Z,drill_session_completed,bmi-calculator,0,mcq-variablen-19,code-variablen-2,
P024,B,2026-01-07T20:59:14.889Z,ai_drill_selection,bmi-calculator,0,,,
P024,B,2026-01-07T20:59:25.922Z,drill_attempt,,0,,,
P024,B,2026-01-07T21:00:11.828Z,drill_attempt,,0,,,
P024,B,2026-01-07T21:00:13.711Z,drill_session_completed,bmi-calculator,0,mcq-strings-8,code-strings-4,
P024,B,2026-01-07T21:01:46.043Z,ai_drill_selection,bmi-calculator,0,,,
P024,B,2026-01-07T21:01:49.151Z,drill_attempt,,0,,,
P024,B,2026-01-07T21:02:31.431Z,drill_attempt,,0,,,
P024,B,2026-01-07T21:02:33.137Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-1,code-bedingungen-1,
P024,B,2026-01-07T21:04:33.009Z,ai_drill_selection,bmi-calculator,0,,,
P024,B,2026-01-07T21:04:44.237Z,drill_attempt,,0,,,
P024,B,2026-01-07T21:05:12.185Z,drill_attempt,,0,,,
P024,B,2026-01-07T21:05:13.796Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-2,code-bedingungen-3,
P024,B,2026-01-07T21:07:17.396Z,ai_drill_selection,bmi-calculator,0,,,
P024,B,2026-01-07T21:07:24.553Z,drill_attempt,,0,,,
P024,B,2026-01-07T21:08:29.417Z,drill_attempt,,0,,,
P024,B,2026-01-07T21:08:32.095Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-4,code-bedingungen-2,
P024,B,2026-01-07T21:14:22.020Z,ai_drill_selection,bmi-calculator,0,,,
P024,B,2026-01-07T21:14:26.672Z,drill_attempt,,0,,,
P024,B,2026-01-07T21:15:38.001Z,drill_attempt,,0,,,
P024,B,2026-01-07T21:15:40.049Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-13,code-bedingungen-5,
P024,B,2026-01-07T21:16:48.949Z,ai_drill_selection,bmi-calculator,0,,,
P024,B,2026-01-07T21:16:56.373Z,drill_attempt,,0,,,
P024,B,2026-01-07T21:17:34.762Z,drill_attempt,,0,,,
P024,B,2026-01-07T21:17:37.615Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-15,code-bedingungen-6,
P024,B,2026-01-12T18:00:10.208Z,ai_drill_selection,interest-calculator,0,,,
P024,B,2026-01-12T18:00:17.776Z,drill_attempt,,0,,,
P024,B,2026-01-12T18:00:50.720Z,drill_attempt,,0,,,
P024,B,2026-01-12T18:00:53.155Z,drill_session_completed,interest-calculator,0,mcq-strings-10,code-strings-7,
P024,B,2026-01-12T18:03:11.595Z,ai_drill_selection,interest-calculator,0,,,
P024,B,2026-01-12T18:03:31.904Z,drill_attempt,,0,,,
P024,B,2026-01-12T18:03:48.274Z,drill_attempt,,0,,,
P024,B,2026-01-12T18:04:37.744Z,drill_attempt,,0,,,
P024,B,2026-01-12T18:04:43.565Z,drill_attempt,,0,,,
P024,B,2026-01-12T18:04:45.636Z,drill_session_completed,interest-calculator,0,mcq-datentypen-6,code-datentypen-5,
P025,A,2025-12-26T16:32:22.807Z,drill_shown,bmi-calculator,0,mcq-print-13,code-print-8,
P025,A,2025-12-26T16:32:30.552Z,drill_attempt,,0,,,
P025,A,2025-12-26T16:32:58.034Z,drill_attempt,,0,,,
P025,A,2025-12-26T16:33:05.234Z,drill_session_completed,bmi-calculator,0,mcq-print-13,code-print-8,
P025,A,2025-12-26T16:34:33.939Z,drill_shown,bmi-calculator,0,mcq-print-3,code-print-4,
P025,A,2025-12-26T16:34:40.825Z,drill_attempt,,0,,,
P025,A,2025-12-26T16:34:49.200Z,drill_attempt,,0,,,
P025,A,2025-12-26T16:35:35.896Z,drill_attempt,,0,,,
P025,A,2025-12-26T16:35:52.573Z,drill_attempt,,0,,,
P025,A,2025-12-26T16:35:55.478Z,drill_session_completed,bmi-calculator,0,mcq-print-3,code-print-4,
P025,A,2025-12-26T16:37:41.011Z,drill_shown,bmi-calculator,0,mcq-print-8,code-print-9,
P025,A,2025-12-26T16:37:47.050Z,drill_attempt,,0,,,
P025,A,2025-12-26T16:38:37.573Z,drill_attempt,,0,,,
P025,A,2025-12-26T16:38:40.295Z,drill_session_completed,bmi-calculator,0,mcq-print-8,code-print-9,
P025,A,2025-12-26T16:39:55.845Z,drill_shown,bmi-calculator,0,mcq-datentypen-1,code-variablen-5,
P025,A,2025-12-26T16:40:03.998Z,drill_attempt,,0,,,
P025,A,2025-12-26T16:40:33.849Z,drill_attempt,,0,,,
P025,A,2025-12-26T16:40:37.723Z,drill_session_completed,bmi-calculator,0,mcq-datentypen-1,code-variablen-5,
P025,A,2025-12-26T16:43:07.218Z,drill_shown,bmi-calculator,0,mcq-strings-4,code-datentypen-2,
P025,A,2025-12-26T16:43:15.090Z,drill_attempt,,0,,,
P025,A,2025-12-26T16:44:58.398Z,drill_attempt,,0,,,
P025,A,2025-12-26T16:45:05.471Z,drill_session_completed,bmi-calculator,0,mcq-strings-4,code-datentypen-2,
P025,A,2025-12-26T16:50:08.175Z,drill_shown,bmi-calculator,0,mcq-datentypen-7,code-print-2,
P025,A,2025-12-26T16:50:18.850Z,drill_attempt,,0,,,
P025,A,2025-12-26T16:50:46.863Z,drill_attempt,,0,,,
P025,A,2025-12-26T16:50:49.644Z,drill_session_completed,bmi-calculator,0,mcq-datentypen-7,code-print-2,
P025,A,2025-12-26T16:51:54.245Z,drill_shown,bmi-calculator,0,mcq-print-16,code-datentypen-11,
P025,A,2025-12-26T16:52:00.280Z,drill_attempt,,0,,,
P025,A,2025-12-26T16:52:29.254Z,drill_attempt,,0,,,
P025,A,2025-12-26T16:52:38.399Z,drill_attempt,,0,,,
P025,A,2025-12-26T16:52:40.938Z,drill_session_completed,bmi-calculator,0,mcq-print-16,code-datentypen-11,
P025,A,2025-12-26T16:54:32.644Z,drill_shown,bmi-calculator,0,mcq-strings-16,code-datentypen-3,
P025,A,2025-12-26T16:54:41.573Z,drill_attempt,,0,,,
P025,A,2025-12-26T16:55:20.512Z,drill_attempt,,0,,,
P025,A,2025-12-26T16:55:26.674Z,drill_session_completed,bmi-calculator,0,mcq-strings-16,code-datentypen-3,
P025,A,2025-12-26T16:57:53.199Z,drill_shown,bmi-calculator,0,mcq-bedingungen-11,code-bedingungen-3,
P025,A,2025-12-26T16:58:06.919Z,drill_attempt,,0,,,
P025,A,2025-12-26T16:58:52.993Z,drill_attempt,,0,,,
P025,A,2025-12-26T16:58:55.740Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-11,code-bedingungen-3,
P025,A,2025-12-26T17:01:56.662Z,drill_shown,bmi-calculator,0,mcq-bedingungen-19,code-print-1,
P025,A,2025-12-26T17:02:02.788Z,drill_attempt,,0,,,
P025,A,2025-12-26T17:02:19.636Z,drill_attempt,,0,,,
P025,A,2025-12-26T17:02:32.878Z,drill_attempt,,0,,,
P025,A,2025-12-26T17:02:35.921Z,drill_attempt,,0,,,
P025,A,2025-12-26T17:02:44.023Z,drill_attempt,,0,,,
P025,A,2025-12-26T17:02:46.799Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-19,code-print-1,
P025,A,2025-12-26T17:08:10.520Z,drill_shown,bmi-calculator,0,mcq-datentypen-3,code-bedingungen-2,
P025,A,2025-12-26T17:08:19.685Z,drill_attempt,,0,,,
P025,A,2025-12-26T17:09:48.970Z,drill_attempt,,0,,,
P025,A,2025-12-26T17:09:53.198Z,drill_session_completed,bmi-calculator,0,mcq-datentypen-3,code-bedingungen-2,
P025,A,2025-12-26T17:11:00.592Z,drill_shown,bmi-calculator,0,mcq-bedingungen-15,code-bedingungen-1,
P025,A,2025-12-26T17:11:07.616Z,drill_attempt,,0,,,
P025,A,2025-12-26T17:11:43.491Z,drill_attempt,,0,,,
P025,A,2025-12-26T17:11:47.356Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-15,code-bedingungen-1,
