participant_id,group,course_id,step_number,step_started_at,step_completed_at,time_on_task_seconds,attempts_code_runs,python_errors,progress_errors,help_requests,avg_hint_level,solved
P001,B,bmi-calculator,1,2026-01-19T09:08:14.874Z,2026-01-19T09:08:46.856Z,33,1,0,0,0,0,1
P001,B,bmi-calculator,2,2026-01-19T09:09:14.669Z,2026-01-19T09:09:40.671Z,27,1,0,0,0,0,1
P001,B,bmi-calculator,3,2026-01-19T09:10:28.523Z,2026-01-19T09:11:01.180Z,33,1,0,0,0,0,1
P001,B,bmi-calculator,4,2026-01-19T09:11:37.275Z,2026-01-19T09:12:14.288Z,38,2,0,0,0,0,1
P001,B,bmi-calculator,5,2026-01-19T09:12:53.268Z,2026-01-19T09:14:08.629Z,76,2,1,0,0,0,1
P001,B,bmi-calculator,6,2026-01-19T09:14:52.602Z,2026-01-19T09:34:40.635Z,1189,20,1,0,5,3,1
P001,B,bmi-calculator,7,2026-01-19T09:35:48.157Z,2026-01-19T09:36:50.738Z,63,3,2,0,0,0,1
P001,B,bmi-calculator,8,2026-01-19T09:37:42.603Z,2026-01-19T09:39:00.650Z,79,2,1,0,0,0,1
P001,B,bmi-calculator,9,2026-01-19T09:39:50.456Z,2026-01-19T09:41:13.884Z,84,1,0,0,0,0,1
P001,B,bmi-calculator,10,2026-01-20T18:27:23.559Z,2026-01-19T09:43:47.945Z,85,1,0,0,0,0,1
P001,B,bmi-calculator,11,2026-01-20T18:27:25.001Z,2026-01-20T18:28:47.530Z,167,4,0,0,0,0,1
P001,B,bmi-calculator,12,2026-01-20T18:28:49.125Z,2026-01-20T18:29:32.311Z,44,5,0,0,0,0,1
P003,A,bmi-calculator,1,2025-12-23T15:58:16.132Z,2025-12-23T16:00:21.387Z,126,1,0,0,0,0,1
P003,A,bmi-calculator,2,2025-12-23T16:01:38.388Z,2025-12-23T16:01:58.672Z,40,1,0,0,0,0,1
P003,A,bmi-calculator,3,2025-12-23T16:02:57.021Z,2025-12-23T16:03:52.999Z,75,1,0,0,0,0,1
P003,A,bmi-calculator,4,2025-12-23T16:06:23.441Z,2025-12-23T16:06:47.556Z,43,1,0,0,0,0,1
P003,A,bmi-calculator,5,2025-12-23T16:09:33.287Z,2025-12-23T16:10:50.549Z,97,1,0,0,0,0,1
P003,A,bmi-calculator,6,2025-12-23T16:11:54.668Z,2025-12-23T16:12:47.892Z,73,1,0,0,0,0,1
P003,A,bmi-calculator,7,2025-12-23T16:13:58.246Z,2025-12-23T16:15:15.153Z,96,5,2,0,0,0,1
P003,A,bmi-calculator,8,2025-12-23T16:16:50.948Z,2025-12-23T16:18:12.193Z,101,2,1,0,0,0,1
P003,A,bmi-calculator,9,2025-12-23T16:19:29.372Z,2025-12-23T16:22:05.729Z,176,2,1,0,0,0,1
P003,A,bmi-calculator,10,2025-12-23T16:23:51.174Z,2025-12-23T16:26:03.190Z,151,1,0,0,0,0,1
P003,A,bmi-calculator,11,2025-12-23T16:27:28.711Z,2025-12-23T16:28:38.136Z,90,2,0,0,0,0,1
P003,A,bmi-calculator,12,2025-12-23T16:29:48.557Z,2025-12-23T16:30:34.543Z,66,1,0,0,0,0,1
P004,A,bmi-calculator,1,2026-01-20T10:24:55.531Z,2026-01-20T10:25:39.041Z,44,2,1,0,0,0,1
P004,A,bmi-calculator,2,2026-01-20T10:26:00.919Z,2026-01-20T10:26:26.561Z,27,1,0,0,0,0,1
P004,A,bmi-calculator,3,2026-01-20T10:27:03.169Z,2026-01-20T10:29:34.653Z,153,7,0,0,0,0,1
P004,A,bmi-calculator,4,2026-01-20T10:29:59.274Z,2026-01-20T10:31:38.296Z,100,1,0,0,0,0,1
P004,A,bmi-calculator,5,2026-01-20T10:32:01.653Z,2026-01-20T10:33:04.355Z,64,2,0,0,0,0,1
P004,A,bmi-calculator,6,2026-01-20T10:37:09.794Z,2026-01-20T10:38:33.669Z,84,2,0,0,0,0,1
P004,A,bmi-calculator,7,2026-01-20T10:38:59.125Z,2026-01-20T10:39:58.815Z,61,2,0,0,0,0,1
P004,A,bmi-calculator,8,2026-01-20T10:40:18.980Z,2026-01-20T10:41:21.496Z,64,2,1,0,0,0,1
P004,A,bmi-calculator,9,2026-01-20T10:41:44.033Z,2026-01-20T10:45:06.900Z,204,2,1,0,0,0,1
P004,A,bmi-calculator,10,2026-01-20T10:45:36.796Z,2026-01-20T10:48:14.185Z,159,3,0,0,0,0,1
P004,A,bmi-calculator,11,2026-01-20T10:48:54.933Z,2026-01-20T10:50:36.415Z,103,1,0,0,0,0,1
P004,A,bmi-calculator,12,2026-01-20T10:51:17.254Z,2026-01-20T10:52:16.737Z,61,2,0,0,0,0,1
P004,A,interest-calculator,1,2026-01-20T10:57:21.007Z,2026-01-20T11:01:22.965Z,244,1,0,0,0,0,1
P004,A,interest-calculator,2,2026-01-20T11:01:45.931Z,2026-01-20T11:02:53.689Z,69,1,0,0,0,0,1
P004,A,interest-calculator,3,2026-01-20T11:03:39.276Z,2026-01-20T11:06:06.122Z,148,2,0,0,0,0,1
P004,A,interest-calculator,4,2026-01-20T11:06:45.700Z,2026-01-20T11:08:53.094Z,128,5,3,0,0,0,1
P004,A,interest-calculator,5,2026-01-20T11:10:39.974Z,2026-01-20T11:13:12.033Z,153,6,1,0,0,0,1
P004,A,interest-calculator,6,2026-01-20T11:13:57.051Z,2026-01-20T11:14:33.185Z,37,1,0,0,0,0,1
P004,A,interest-calculator,7,2026-01-20T11:15:09.463Z,2026-01-20T11:23:22.441Z,494,9,2,0,0,0,1
P004,A,interest-calculator,8,2026-01-20T11:23:51.877Z,2026-01-20T11:25:02.164Z,71,3,0,0,0,0,1
P007,B,bmi-calculator,1,2026-01-12T10:36:46.109Z,2026-01-12T10:37:16.495Z,255,2,1,0,0,0,1
P007,B,bmi-calculator,2,2026-01-12T10:37:21.688Z,2026-01-12T10:38:46.236Z,88,8,0,0,0,0,1
P007,B,bmi-calculator,3,2026-01-12T10:39:46.689Z,2026-01-12T10:47:45.174Z,482,8,1,0,0,0,1
P007,B,bmi-calculator,4,2026-01-12T10:49:07.317Z,2026-01-12T10:50:27.818Z,84,1,0,0,0,0,1
P007,B,bmi-calculator,5,2026-01-12T11:37:10.535Z,2026-01-12T11:38:59.977Z,1039,5,0,0,3,2,1
P007,B,bmi-calculator,6,2026-01-12T11:42:05.751Z,2026-01-12T11:47:25.422Z,322,2,0,0,0,0,1
P007,B,bmi-calculator,7,2026-01-12T11:50:05.570Z,2026-01-12T11:52:47.445Z,164,1,0,0,0,0,1
P007,B,bmi-calculator,8,2026-01-12T11:56:22.267Z,2026-01-12T12:01:02.163Z,282,3,2,0,0,0,1
P007,B,bmi-calculator,9,2026-01-12T12:04:29.675Z,,0,0,0,0,0,0,0
P008,A,bmi-calculator,1,2025-12-09T09:40:27.615Z,2025-12-09T09:40:58.817Z,32,1,0,0,0,0,1
P008,A,bmi-calculator,2,2025-12-09T09:41:32.604Z,2025-12-09T09:42:07.619Z,35,1,0,0,0,0,1
P008,A,bmi-calculator,3,2025-12-09T09:42:46.705Z,2025-12-09T09:43:35.338Z,49,1,0,0,0,0,1
P008,A,bmi-calculator,4,2025-12-09T09:44:28.425Z,2025-12-09T09:45:04.912Z,37,1,0,0,0,0,1
P008,A,bmi-calculator,5,2025-12-09T09:48:53.563Z,2025-12-09T09:52:59.171Z,246,4,0,0,0,0,1
P008,A,bmi-calculator,6,2025-12-09T09:53:59.703Z,2025-12-09T09:55:06.774Z,67,2,0,0,0,0,1
P008,A,bmi-calculator,7,2025-12-09T09:55:30.094Z,2025-12-09T09:56:28.753Z,59,1,0,0,0,0,1
P008,A,bmi-calculator,8,2025-12-09T09:57:06.465Z,2025-12-09T09:59:55.204Z,169,1,0,0,0,0,1
P008,A,bmi-calculator,9,2025-12-09T10:00:32.284Z,2025-12-09T10:02:16.583Z,104,1,0,0,0,0,1
P008,A,bmi-calculator,10,2025-12-09T10:02:41.614Z,2025-12-09T10:04:32.751Z,111,4,0,0,0,0,1
P008,A,bmi-calculator,11,2025-12-09T10:05:17.037Z,2025-12-09T10:06:41.276Z,84,3,0,0,0,0,1
P008,A,bmi-calculator,12,2025-12-09T10:07:58.056Z,2025-12-09T10:08:48.747Z,51,1,0,0,0,0,1
P009,B,bmi-calculator,1,2025-12-26T09:37:10.920Z,2025-12-26T09:40:57.886Z,227,1,0,0,1,1,1
P009,B,bmi-calculator,2,2025-12-26T09:41:58.876Z,2025-12-26T09:44:19.321Z,141,1,0,0,0,0,1
P009,B,bmi-calculator,3,2025-12-26T09:45:20.061Z,2025-12-26T09:46:49.653Z,90,1,0,0,0,0,1
P009,B,bmi-calculator,4,2025-12-26T09:51:56.132Z,2025-12-26T09:52:00.178Z,48,1,0,0,0,0,1
P009,B,bmi-calculator,5,2025-12-26T09:52:01.766Z,2025-12-26T10:02:17.439Z,616,13,4,0,4,2.5,1
P009,B,bmi-calculator,6,2025-12-26T10:03:18.892Z,2025-12-26T10:05:10.171Z,112,1,0,0,0,0,1
P009,B,bmi-calculator,7,2025-12-26T10:06:16.799Z,2025-12-26T10:07:52.587Z,96,3,2,0,0,0,1
P009,B,bmi-calculator,8,2025-12-26T10:09:00.601Z,2025-12-26T10:10:23.727Z,84,1,0,0,0,0,1
P009,B,bmi-calculator,9,2025-12-26T10:11:21.121Z,2025-12-26T10:14:28.926Z,188,2,0,0,0,0,1
P009,B,bmi-calculator,10,2025-12-26T10:25:39.032Z,2025-12-26T10:18:51.294Z,124,3,2,0,0,0,1
P009,B,bmi-calculator,11,2025-12-26T10:25:39.034Z,2025-12-26T10:21:38.888Z,105,2,0,0,0,0,1
P009,B,bmi-calculator,12,2025-12-26T10:25:40.181Z,2025-12-26T10:25:56.302Z,91,3,0,0,0,0,1
P010,B,bmi-calculator,1,2025-12-19T13:57:48.610Z,2025-12-19T13:59:30.155Z,103,1,0,0,0,0,1
P010,B,bmi-calculator,2,2025-12-19T14:00:36.938Z,2025-12-19T14:03:06.994Z,151,1,0,0,0,0,1
P010,B,bmi-calculator,3,2025-12-20T14:29:04.227Z,2025-12-20T14:29:34.196Z,32,23,0,0,5,3,1
P010,B,bmi-calculator,4,2025-12-20T14:30:54.159Z,2025-12-20T14:32:30.375Z,97,1,0,0,0,0,1
P010,B,bmi-calculator,5,2025-12-20T14:34:41.998Z,2025-12-20T14:44:17.860Z,577,1,0,0,0,0,1
P010,B,bmi-calculator,6,2025-12-20T14:57:27.877Z,2025-12-20T15:07:58.143Z,631,1,0,0,0,0,1
P010,B,bmi-calculator,7,2025-12-20T15:09:29.612Z,2025-12-20T15:13:35.929Z,247,1,0,0,0,0,1
P010,B,bmi-calculator,8,2025-12-20T15:14:49.696Z,2025-12-20T15:17:20.063Z,151,2,1,0,0,0,1
P010,B,bmi-calculator,9,2025-12-20T15:19:01.916Z,2025-12-20T15:22:25.749Z,205,1,0,0,0,0,1
P010,B,bmi-calculator,10,2025-12-20T15:25:30.217Z,2025-12-20T15:29:14.223Z,225,2,1,0,0,0,1
P010,B,bmi-calculator,11,2025-12-20T15:30:25.909Z,2025-12-20T15:33:39.276Z,194,3,0,0,0,0,1
P010,B,bmi-calculator,12,2025-12-20T15:35:50.580Z,2025-12-20T15:38:31.814Z,162,7,0,0,0,0,1
P011,B,bmi-calculator,1,2026-01-11T14:38:13.119Z,2026-01-11T14:39:58.685Z,105,29,22,0,0,0,1
P011,B,bmi-calculator,2,2026-01-11T14:40:49.470Z,2026-01-11T14:41:53.579Z,67,1,0,0,0,0,1
P011,B,bmi-calculator,3,2026-01-11T14:43:21.760Z,2026-01-11T14:46:46.611Z,207,1,0,0,0,0,1
P011,B,bmi-calculator,4,2026-01-11T15:02:17.654Z,2026-01-11T15:02:19.145Z,92,1,0,0,1,1,1
P011,B,bmi-calculator,5,2026-01-11T15:02:22.901Z,2026-01-11T17:16:59.673Z,8079,14,3,0,7,3.57,1
P011,B,bmi-calculator,6,2026-01-11T17:23:06.639Z,2026-01-11T17:27:05.497Z,240,2,1,0,0,0,1
P011,B,bmi-calculator,7,2026-01-11T17:28:01.256Z,2026-01-11T17:29:22.431Z,83,1,0,0,0,0,1
P011,B,bmi-calculator,8,2026-01-11T17:30:39.915Z,2026-01-11T17:33:16.183Z,158,1,0,0,0,0,1
P011,B,bmi-calculator,9,2026-01-11T17:34:16.530Z,2026-01-11T17:37:00.095Z,165,1,0,0,0,0,1
P011,B,bmi-calculator,10,2026-01-11T17:39:29.641Z,2026-01-11T17:43:12.122Z,224,1,0,0,0,0,1
P011,B,bmi-calculator,11,2026-01-11T17:44:13.803Z,2026-01-11T17:47:57.789Z,225,2,0,0,0,0,1
P011,B,bmi-calculator,12,2026-01-11T17:51:47.426Z,2026-01-11T17:52:47.552Z,61,1,0,0,0,0,1
P012,A,bmi-calculator,1,2026-01-09T11:15:21.692Z,2026-01-09T11:15:54.784Z,33,1,0,0,0,0,1
P012,A,bmi-calculator,2,2026-01-09T11:16:38.917Z,2026-01-09T11:17:06.324Z,29,1,0,0,0,0,1
P012,A,bmi-calculator,3,2026-01-09T11:17:50.732Z,2026-01-09T11:18:18.578Z,29,1,0,0,0,0,1
P012,A,bmi-calculator,4,2026-01-09T11:18:52.139Z,2026-01-09T11:19:37.177Z,46,1,0,0,0,0,1
P012,A,bmi-calculator,5,2026-01-09T11:20:23.672Z,2026-01-09T11:21:48.660Z,86,1,0,0,0,0,1
P012,A,bmi-calculator,6,2026-01-09T11:22:48.817Z,2026-01-09T11:23:46.240Z,58,1,0,0,0,0,1
P012,A,bmi-calculator,7,2026-01-09T11:24:35.292Z,2026-01-09T11:25:35.371Z,61,1,0,0,0,0,1
P012,A,bmi-calculator,8,2026-01-09T11:26:01.965Z,2026-01-09T11:27:04.341Z,63,1,0,0,0,0,1
