participant_id,group,course_id,step_number,step_started_at,step_completed_at,time_on_task_seconds,attempts_code_runs,python_errors,progress_errors,help_requests,avg_hint_level,solved
P012,A,bmi-calculator,9,2026-01-09T11:28:07.170Z,2026-01-09T11:30:00.866Z,115,1,0,0,0,0,1
P012,A,bmi-calculator,10,2026-01-09T11:30:43.795Z,2026-01-09T11:32:23.381Z,101,2,1,0,0,0,1
P012,A,bmi-calculator,11,2026-01-09T11:33:20.249Z,2026-01-09T11:34:54.398Z,95,1,0,0,0,0,1
P012,A,bmi-calculator,12,2026-01-09T11:36:08.651Z,2026-01-09T11:36:38.631Z,31,1,0,0,0,0,1
P012,A,interest-calculator,1,2026-01-09T11:48:19.131Z,,0,0,0,0,0,0,0
P014,A,bmi-calculator,1,2026-01-05T15:14:17.617Z,2026-01-05T15:16:25.507Z,128,6,2,0,0,0,1
P015,B,bmi-calculator,1,2025-12-21T11:09:02.760Z,2025-12-21T11:12:24.027Z,201,4,2,0,0,0,1
P015,B,bmi-calculator,2,2025-12-21T11:12:58.724Z,2025-12-21T11:13:46.324Z,48,1,0,0,0,0,1
P015,B,bmi-calculator,3,2025-12-21T11:14:49.995Z,2025-12-21T11:16:04.209Z,74,1,0,0,0,0,1
P015,B,bmi-calculator,4,2025-12-21T11:21:13.999Z,2025-12-21T11:21:16.054Z,106,1,0,0,0,0,1
P015,B,bmi-calculator,5,2025-12-21T11:21:17.013Z,2025-12-21T11:22:43.526Z,87,1,0,0,0,0,1
P015,B,bmi-calculator,6,2025-12-21T11:24:14.568Z,2025-12-21T11:28:41.322Z,267,4,0,0,0,0,1
P015,B,bmi-calculator,7,2025-12-21T11:30:10.044Z,2025-12-21T11:30:52.639Z,43,1,0,0,0,0,1
P015,B,bmi-calculator,8,2025-12-21T11:32:28.177Z,2025-12-21T11:41:22.641Z,535,6,3,0,5,3,1
P015,B,bmi-calculator,9,2025-12-21T11:42:17.201Z,2025-12-21T11:47:08.050Z,291,1,0,0,1,1,1
P015,B,bmi-calculator,10,2025-12-21T11:48:51.190Z,2025-12-21T11:51:32.452Z,161,2,0,0,0,0,1
P015,B,bmi-calculator,11,2025-12-21T11:53:37.479Z,2025-12-21T11:55:31.159Z,114,3,2,0,0,0,1
P015,B,bmi-calculator,12,2025-12-21T11:57:50.575Z,2025-12-21T11:58:24.838Z,35,1,0,0,0,0,1
P015,B,interest-calculator,1,2025-12-21T12:00:23.180Z,2025-12-21T12:03:59.793Z,217,3,0,0,0,0,1
P015,B,interest-calculator,2,2025-12-21T12:05:01.191Z,2025-12-21T12:07:38.141Z,157,2,0,0,0,0,1
P015,B,interest-calculator,3,2025-12-21T12:09:08.987Z,2025-12-21T12:17:08.373Z,480,9,4,0,1,1,1
P015,B,interest-calculator,4,2025-12-21T12:18:34.705Z,2025-12-21T12:22:11.219Z,217,2,0,0,0,0,1
P015,B,interest-calculator,5,2025-12-21T12:23:32.520Z,2025-12-21T12:28:00.673Z,268,2,0,0,1,1,1
P015,B,interest-calculator,6,2025-12-21T12:29:35.839Z,2025-12-21T12:31:49.373Z,134,1,0,0,1,1,1
P015,B,interest-calculator,7,2025-12-21T12:36:31.060Z,2025-12-21T12:49:39.761Z,789,8,4,0,2,1.5,1
P015,B,interest-calculator,8,2025-12-21T12:52:16.542Z,2025-12-21T12:54:26.351Z,130,4,0,0,0,0,1
P017,A,bmi-calculator,1,2026-01-21T09:33:00.110Z,2026-01-21T09:33:36.397Z,37,1,0,0,0,0,1
P017,A,bmi-calculator,2,2026-01-21T09:33:57.128Z,2026-01-21T09:34:31.234Z,34,1,0,0,0,0,1
P017,A,bmi-calculator,3,2026-01-21T09:35:08.145Z,2026-01-21T09:54:39.266Z,1171,1,0,0,0,0,1
P017,A,bmi-calculator,4,2026-01-21T09:55:18.947Z,2026-01-21T09:55:47.140Z,28,1,0,0,0,0,1
P017,A,bmi-calculator,5,2026-01-21T09:56:13.990Z,2026-01-21T09:57:17.200Z,63,1,0,0,0,0,1
P017,A,bmi-calculator,6,2026-01-21T09:57:51.113Z,2026-01-21T09:58:58.909Z,68,2,0,0,0,0,1
P017,A,bmi-calculator,7,2026-01-21T09:59:55.836Z,2026-01-21T10:00:18.055Z,22,1,0,0,0,0,1
P017,A,bmi-calculator,8,2026-01-21T10:00:38.872Z,2026-01-21T10:01:34.850Z,56,1,0,0,0,0,1
P017,A,bmi-calculator,9,2026-01-21T10:02:07.271Z,2026-01-21T10:03:46.372Z,99,2,1,0,0,0,1
P017,A,bmi-calculator,10,2026-01-21T10:04:13.994Z,2026-01-21T10:05:23.530Z,70,1,0,0,0,0,1
P017,A,bmi-calculator,11,2026-01-21T10:05:43.617Z,2026-01-21T10:06:40.230Z,57,1,0,0,0,0,1
P017,A,bmi-calculator,12,2026-01-21T10:07:06.525Z,2026-01-21T10:07:29.614Z,23,1,0,0,0,0,1
P019,A,bmi-calculator,1,2026-01-11T18:15:28.414Z,2026-01-11T18:18:00.872Z,155,1,0,0,0,0,1
P019,A,bmi-calculator,2,2026-01-11T18:19:32.973Z,2026-01-11T18:21:05.294Z,93,3,0,0,0,0,1
P019,A,bmi-calculator,3,2026-01-11T18:22:22.716Z,2026-01-11T18:25:30.289Z,189,1,0,0,0,0,1
P019,A,bmi-calculator,4,2026-01-11T18:27:46.349Z,2026-01-11T18:29:53.285Z,128,1,0,0,0,0,1
P019,A,bmi-calculator,5,2026-01-11T18:32:39.207Z,2026-01-11T18:36:48.196Z,250,1,0,0,0,0,1
P019,A,bmi-calculator,6,2026-01-11T18:38:24.544Z,2026-01-11T18:41:10.421Z,167,1,0,0,0,0,1
P019,A,bmi-calculator,7,2026-01-11T18:42:44.952Z,2026-01-11T18:44:24.521Z,101,1,0,0,0,0,1
P019,A,bmi-calculator,8,2026-01-11T18:46:25.264Z,2026-01-11T18:49:24.586Z,181,2,1,0,0,0,1
P019,A,bmi-calculator,9,2026-01-11T19:08:20.722Z,2026-01-11T19:12:19.399Z,240,1,0,0,0,0,1
P019,A,bmi-calculator,10,2026-01-11T19:20:23.905Z,2026-01-11T19:24:04.098Z,221,1,0,0,0,0,1
P019,A,bmi-calculator,11,2026-01-11T19:25:28.818Z,2026-01-11T19:28:11.306Z,164,1,0,0,0,0,1
P019,A,bmi-calculator,12,2026-01-11T19:30:19.736Z,2026-01-11T19:31:03.606Z,45,1,0,0,0,0,1
P020,B,bmi-calculator,1,2026-01-20T20:59:00.358Z,2026-01-20T20:59:41.311Z,42,1,0,0,0,0,1
P020,B,bmi-calculator,2,2026-01-20T21:00:09.392Z,2026-01-20T21:00:42.415Z,34,1,0,0,0,0,1
P020,B,bmi-calculator,3,2026-01-20T21:01:24.196Z,2026-01-20T21:02:39.126Z,76,2,0,0,0,0,1
P020,B,bmi-calculator,4,2026-01-20T21:03:08.965Z,2026-01-20T21:03:37.524Z,29,1,0,0,0,0,1
P020,B,bmi-calculator,5,2026-01-20T21:04:34.782Z,2026-01-20T21:05:30.069Z,57,2,1,0,0,0,1
P020,B,bmi-calculator,6,2026-01-20T21:06:21.430Z,2026-01-20T21:08:08.246Z,108,2,0,0,0,0,1
P020,B,bmi-calculator,7,2026-01-20T21:08:38.050Z,2026-01-20T21:09:16.357Z,39,2,0,0,0,0,1
P020,B,bmi-calculator,8,2026-01-20T21:10:05.114Z,2026-01-20T21:10:33.957Z,30,1,0,0,0,0,1
P020,B,bmi-calculator,9,2026-01-20T21:11:27.165Z,2026-01-20T21:12:38.061Z,72,1,0,0,0,0,1
P020,B,bmi-calculator,10,2026-01-20T21:13:58.760Z,2026-01-20T21:14:52.524Z,55,1,0,0,0,0,1
P020,B,bmi-calculator,11,2026-01-20T21:15:31.847Z,2026-01-20T21:16:09.005Z,38,1,0,0,0,0,1
P020,B,bmi-calculator,12,2026-01-20T21:17:23.109Z,2026-01-20T21:18:17.420Z,56,4,0,0,0,0,1
P022,A,bmi-calculator,1,2025-12-26T09:00:31.270Z,2025-12-26T09:00:59.806Z,28,2,0,0,0,0,1
P022,A,bmi-calculator,2,2025-12-26T09:01:55.151Z,2025-12-26T09:02:27.581Z,32,1,0,0,0,0,1
P022,A,bmi-calculator,3,2025-12-26T09:03:05.906Z,2025-12-26T09:04:17.106Z,71,2,0,0,0,0,1
P022,A,bmi-calculator,4,2025-12-26T09:04:49.267Z,2025-12-26T09:05:31.163Z,42,1,0,0,0,0,1
P022,A,bmi-calculator,5,2025-12-26T09:05:57.605Z,2025-12-26T09:06:57.848Z,60,1,0,0,0,0,1
P022,A,bmi-calculator,6,2025-12-26T09:07:33.364Z,2025-12-26T09:09:40.933Z,128,4,1,0,0,0,1
P022,A,bmi-calculator,7,2025-12-26T09:11:11.244Z,2025-12-26T09:11:39.047Z,28,1,0,0,0,0,1
P022,A,bmi-calculator,8,2025-12-26T09:12:18.485Z,2025-12-26T09:14:52.837Z,154,6,3,0,0,0,1
P022,A,bmi-calculator,9,2025-12-26T09:15:56.342Z,2025-12-26T09:18:45.604Z,169,4,0,0,0,0,1
P022,A,bmi-calculator,10,2025-12-26T09:19:17.517Z,2025-12-26T09:21:36.874Z,139,2,1,0,0,0,1
P022,A,bmi-calculator,11,2025-12-26T09:22:10.682Z,2025-12-26T09:23:27.744Z,77,2,0,0,0,0,1
P022,A,bmi-calculator,12,2025-12-26T09:24:37.645Z,2025-12-26T09:25:09.749Z,32,2,0,0,0,0,1
P023,B,bmi-calculator,1,2026-01-16T13:28:48.539Z,2025-12-27T21:10:19.967Z,198,3,2,0,0,0,1
P023,B,bmi-calculator,2,2026-01-16T13:28:54.397Z,2025-12-27T21:12:14.856Z,57,1,0,0,0,0,1
P023,B,bmi-calculator,3,2026-01-16T13:28:56.617Z,2025-12-27T21:14:48.909Z,93,1,0,0,0,0,1
P023,B,bmi-calculator,4,2026-01-16T13:29:01.633Z,2025-12-27T21:16:39.465Z,43,1,0,0,3,2,1
P023,B,bmi-calculator,5,2026-01-16T13:29:26.306Z,2025-12-27T21:34:02.910Z,220,1,0,0,0,0,1
P023,B,bmi-calculator,6,2025-12-27T21:36:55.343Z,2025-12-27T21:45:08.540Z,494,5,4,0,1,1,1
P023,B,bmi-calculator,7,2025-12-27T21:46:39.831Z,2025-12-27T21:49:41.156Z,182,1,0,0,0,0,1
P023,B,bmi-calculator,8,2025-12-27T21:51:59.774Z,2025-12-27T21:55:55.957Z,236,3,2,0,0,0,1
P023,B,bmi-calculator,9,2025-12-27T21:57:31.508Z,2025-12-27T22:00:46.623Z,195,2,0,0,1,1,1
P023,B,bmi-calculator,10,2025-12-27T22:09:59.359Z,2025-12-27T22:17:50.532Z,472,2,1,0,0,0,1
P023,B,bmi-calculator,11,2025-12-27T22:19:43.260Z,2025-12-27T22:27:59.848Z,497,3,2,0,1,1,1
P023,B,bmi-calculator,12,2025-12-27T22:35:05.900Z,2025-12-27T22:35:48.234Z,43,4,0,0,2,1.5,1
P024,B,bmi-calculator,1,2026-01-07T20:46:55.306Z,2026-01-07T20:47:52.510Z,57,1,0,0,0,0,1
P024,B,bmi-calculator,2,2026-01-07T20:48:21.174Z,2026-01-07T20:49:16.405Z,56,1,0,0,0,0,1
P024,B,bmi-calculator,3,2026-01-07T20:50:03.656Z,2026-01-07T20:51:05.944Z,63,1,0,0,0,0,1
P024,B,bmi-calculator,4,2026-01-07T20:51:48.619Z,2026-01-07T20:52:40.095Z,52,1,0,0,0,0,1
P024,B,bmi-calculator,5,2026-01-07T20:53:15.198Z,2026-01-07T20:54:49.938Z,95,1,0,0,0,0,1
P024,B,bmi-calculator,6,2026-01-07T20:56:07.797Z,2026-01-07T20:57:29.447Z,82,1,0,0,0,0,1
P024,B,bmi-calculator,7,2026-01-07T20:58:30.122Z,2026-01-07T20:59:07.617Z,38,1,0,0,0,0,1
P024,B,bmi-calculator,8,2026-01-07T21:00:15.219Z,2026-01-07T21:01:39.009Z,84,1,0,0,0,0,1
P024,B,bmi-calculator,9,2026-01-07T21:02:34.748Z,2026-01-07T21:04:25.863Z,112,1,0,0,0,0,1
P024,B,bmi-calculator,10,2026-01-07T21:05:15.331Z,2026-01-07T21:07:08.636Z,114,1,0,0,0,0,1
P024,B,bmi-calculator,11,2026-01-07T21:08:33.659Z,2026-01-07T21:14:12.833Z,340,4,0,0,0,0,1
P024,B,bmi-calculator,12,2026-01-07T21:15:41.721Z,2026-01-07T21:16:42.240Z,61,1,0,0,0,0,1
P024,B,interest-calculator,1,2026-01-12T17:56:10.391Z,2026-01-12T17:59:59.286Z,230,1,0,0,0,0,1
P024,B,interest-calculator,2,2026-01-12T18:00:54.824Z,2026-01-12T18:03:01.802Z,128,2,0,0,0,0,1
P024,B,interest-calculator,3,2026-01-12T19:01:11.955Z,,0,40,1,0,3,2,0
P025,A,bmi-calculator,1,2025-12-26T16:30:21.968Z,2025-12-26T16:32:22.567Z,122,1,0,0,0,0,1
P025,A,bmi-calculator,2,2025-12-26T16:33:07.177Z,2025-12-26T16:34:33.708Z,87,1,0,0,0,0,1
P025,A,bmi-calculator,3,2025-12-26T16:35:57.233Z,2025-12-26T16:37:40.789Z,104,1,0,0,0,0,1
P025,A,bmi-calculator,4,2025-12-26T16:38:42.209Z,2025-12-26T16:39:55.613Z,74,1,0,0,0,0,1
P025,A,bmi-calculator,5,2025-12-26T16:40:39.661Z,2025-12-26T16:43:06.963Z,148,2,0,0,0,0,1
P025,A,bmi-calculator,6,2025-12-26T16:45:07.597Z,2025-12-26T16:50:07.939Z,301,6,0,0,0,0,1
P025,A,bmi-calculator,7,2025-12-26T16:50:51.510Z,2025-12-26T16:51:54.001Z,63,1,0,0,0,0,1
P025,A,bmi-calculator,8,2025-12-26T16:52:42.709Z,2025-12-26T16:54:32.438Z,110,2,1,0,0,0,1
P025,A,bmi-calculator,9,2025-12-26T16:55:28.470Z,2025-12-26T16:57:52.974Z,145,1,0,0,0,0,1
P025,A,bmi-calculator,10,2025-12-26T16:58:57.785Z,2025-12-26T17:01:56.373Z,179,1,0,0,0,0,1
P025,A,bmi-calculator,11,2025-12-26T17:02:48.835Z,2025-12-26T17:08:10.251Z,322,10,6,0,0,0,1
P025,A,bmi-calculator,12,2025-12-26T17:09:55.227Z,2025-12-26T17:11:00.262Z,66,2,0,0,0,0,1
